,name,age,position1,position2,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
0,Neymar PSG,30, AM(CLR),FW,20,1788,19,13,4.5,3.5,7.1,5.2,0.5,2.9,3.4,8.95
1,Florian Thauvin Marseille,29, M(CLR),FW,35,2966,22,11,3.7,2.2,3.4,1.5,0.5,2.5,2.3,7.93
2,Nabil Fekir Lyon,29, AM(CLR),FW,28(2),2481,18,8,3,2,3,3.5,0.6,2.5,2.4,7.86
3,Adama Traoré Monaco,27, M(CR),,2(1),189,3,-,2,0.3,1,2.0,-,1.7,2,7.77
4,Edinson Cavani PSG,35, AM(LR),FW,30(2),2589,28,6,3.3,1.2,0.5,0.6,0.8,0.4,1.1,7.69
5,Jean-Christophe Bouet Amiens,39, Goalkeeper,,1,90,-,-,-,-,-,1.0,-,-,-,7.69
6,Kylian Mbappé PSG,23, AM(LR),FW,24(3),2097,13,8,2.9,1.9,2.9,1.4,0.9,2.2,2.4,7.54
7,Dimitri Payet Marseille,35, M(CLR),FW,28(3),2358,6,13,1.9,3.9,1.5,1.7,0.1,1.6,1.7,7.54
8,Mathieu Debuchy Saint-Etienne,37, D(CR),M(R),15,1316,4,-,1.3,0.9,0.4,0.9,0.1,0.7,1.5,7.53
9,Fabinho Monaco,29, D(CR),DMC,34,3060,7,3,0.7,1.1,1.1,1.9,-,0.6,0.7,7.51
10,Kylian Mbappé Monaco,23, AM(LR),FW,1,75,-,-,3,-,4,1,2,1,1.0,7.51
11,Malcom Bordeaux,25, AM(CLR),,32(3),2867,12,7,2.1,2.5,2.7,2.6,0.2,1.9,2.1,7.46
12,Dani Alves PSG,39, D(R),M(CR),23(2),2063,1,7,1.1,1.9,1.1,1.4,0.2,1.2,0.8,7.45
13,Bertrand Traoré Lyon,27, AM(R),FW,27(4),2292,13,4,2.6,0.8,1.7,1.1,0.3,1.3,2.5,7.43
14,Tanguy Ndombélé Amiens,25, M(C),,3,237,-,-,1.7,1.3,4.7,1.7,-,2.7,2.0,7.43
15,Houssem Aouar Lyon,24, M(CL),,27(5),2438,6,5,1.6,1.2,2.6,1.4,0.2,1.7,1.6,7.41
16,Memphis Depay Lyon,28, AM(CL),FW,28(8),2564,19,13,2.9,2.1,1.6,1.4,0.3,1.8,2.5,7.4
17,David Alcibiade Nantes,31, Defender,,2(1),207,-,1,0.7,0.7,-,0.7,0.3,0.3,0.3,7.38
18,Ángel Di María PSG,34, M(CLR),FW,26(4),2122,11,6,3.2,1.7,1.6,0.5,0.5,1.1,1.4,7.37
19,Enock Kwateng Nantes,25, D(CR),M(R),1,90,-,-,-,-,-,-,-,-,1.0,7.35
20,Rémy Cabella Saint-Etienne,32, M(CLR),FW,25(1),2261,7,6,2.2,1.9,2.4,2.6,0.2,2.4,1.8,7.34
21,Seydou Sy Monaco,26, GK,,2(1),256,-,-,-,-,-,-,-,-,-,7.34
22,Jorge Monaco,26, D(L),M(L),22,1922,1,2,0.3,0.6,1,2,0.1,1,1.5,7.32
23,Naïm Sliti Dijon,30, AM(CL),,26(5),2297,7,6,1.9,1.9,3.4,2.1,0.3,2.3,2.4,7.31
24,Jessy Moulin Saint-Etienne,36, GK,,3(1),304,-,-,-,-,-,0.5,-,-,-,7.3
25,Marco Verratti PSG,30, M(C),,20(2),1724,-,3,0.3,1.3,1.9,2.4,-,1.6,0.9,7.28
26,Benjamin André Rennes,32, D(R),M(CLR),34,3016,3,3,0.9,1,1,1.4,-,1.6,1.9,7.26
27,Tanguy Ndombélé Lyon,25, M(C),,28(4),2364,-,6,0.8,1.4,2.5,2.2,-,1.5,1.8,7.25
28,Mario Balotelli Nice,32, FW,,26(2),2279,18,1,3.9,1.2,1.1,2.6,0.8,1.6,1.9,7.24
29,Júlio Tavares Dijon,33, AM(LR),FW,23(3),2056,12,2,2,1,0.4,1.1,0.5,0.7,2,7.22
30,Luiz Gustavo Marseille,35, D(C),M(C),34,3023,5,1,1.7,0.4,1.1,1.2,-,0.8,0.7,7.22
31,Maxime Poundjé Bordeaux,30, D(L),,19,1704,-,1,0.8,0.8,1.8,0.7,0.2,0.9,0.9,7.21
32,Nordi Mukiele Montpellier,25, D(CR),M(R),31(2),2791,-,1,0.6,1.1,1.2,2.0,-,0.8,1.3,7.2
33,Marcelo Lyon,35, D(C),,35,3107,3,1,0.6,0.2,0.1,0.2,-,0.1,0.4,7.18
34,Dimitri Liénard Strasbourg,34, D(L),M(CL),29(4),2606,5,5,1.6,1.8,1.0,1.1,-,1.4,1.7,7.17
35,Yuri Berchiche PSG,32, D(L),M(L),19(3),1714,2,4,0.5,0.7,0.6,1.3,0.1,0.3,0.9,7.16
36,Benjamin Bourigeaud Rennes,28, M(CLR),,35(2),3106,10,7,1.8,2.6,0.6,0.4,0.1,1.0,1.4,7.16
37,Clément Grenier Guingamp,31, M(CL),,14(1),1211,5,4,1.8,2.3,1.5,1.1,0.1,1.3,1.9,7.16
38,Radamel Falcao Monaco,36, FW,,25(1),2140,18,4,2.7,0.6,0.7,1.9,0.3,2.2,3.3,7.15
39,Mariano Díaz Lyon,29, FW,,30(4),2518,18,4,2.9,0.9,0.9,0.3,0.7,1.4,1.8,7.15
40,Allan Saint-Maximin Nice,25, AM(CLR),FW,26(4),2265,3,7,1.3,1.5,3.6,1.3,0.2,2.5,2,7.15
41,Jordan Amavi Marseille,28, D(L),M(L),24(3),2192,-,6,0.7,0.8,1.6,0.8,-,1,1.1,7.15
42,Djibril Sidibé Monaco,30, D(CLR),M(R),25(2),2157,2,7,0.7,1.2,0.8,1.4,-,0.7,1.4,7.14
43,Anthony Walongwa Nantes,29, D(C),,1,90,-,-,-,-,-,-,-,-,-,7.14
44,Alassane Plea Nice,29, AM(CLR),FW,34(1),3042,16,5,3.1,0.9,1.9,1.7,0.4,1.7,1.8,7.14
45,Matthieu Dossevi Metz,34, M(CR),FW,30,2516,1,11,1.1,2.9,2.4,1.2,0.2,1.8,3.1,7.13
46,Frédéric Guilbert Caen,27, D(CLR),M(R),36,3240,1,2,0.4,0.4,0.6,1,-,1.1,1.2,7.13
47,Ellyes Skhiri Montpellier,27, DMC,,35,3052,4,1,1.1,0.9,1.1,0.9,-,0.6,0.9,7.13
48,Max-Alain Gradel Toulouse,34, M(CLR),FW,27(2),2418,8,1,2.4,1.6,2.7,1.6,0.3,2.1,3.3,7.13
49,Gaël Kakuta Amiens,31, M(CLR),FW,36,3092,6,6,1.5,1.8,2.5,1.8,0.2,3.5,3,7.12
50,Layvin Kurzawa PSG,30, D(L),M(L),19(1),1707,2,1,1.1,0.6,0.9,0.6,-,0.8,1.4,7.12
51,Léo Dubois Nantes,28, D(LR),M(R),34,3025,3,4,1.3,1.7,1.1,0.9,0.1,0.9,1.5,7.12
52,Kamil Glik Monaco,34, D(C),,36,3240,3,3,0.7,0.2,0.1,0.9,0.1,0.1,0.3,7.12
53,Hamari Traoré Rennes,30, D(R),M(R),30,2640,-,1,0.5,0.6,0.8,1.2,0.1,0.2,1.0,7.12
54,Kevin Malcuit Lille,31, D(R),M(R),21(2),1817,-,6,0.4,1.1,2.5,1.4,0.2,1.3,1.7,7.11
55,Youssouf Sabaly Bordeaux,29, D(LR),M(R),35,3094,-,5,0.3,1.0,1.5,0.9,0.1,0.9,1.6,7.11
56,Adrien Rabiot PSG,27, DMC,M(L),27(6),2366,1,5,0.7,0.8,1.2,0.7,-,1.1,1.0,7.11
57,João Moutinho Monaco,36, M(C),,31(2),2801,1,6,0.7,1.7,0.6,0.8,-,0.5,0.9,7.11
58,Jérôme Roussillon Montpellier,29, D(L),M(L),22,1887,3,3,0.9,1.2,1.7,1.2,0.2,1.0,1.9,7.11
59,Lucas Ocampos Marseille,28, M(CLR),FW,23(8),2038,9,3,2.0,0.7,1.5,1.5,0.2,1.8,2.4,7.1
60,André-Frank Zambo Anguissa Marseille,26, M(C),,22(11),2092,-,-,0.9,0.8,1.7,1.6,-,1.1,1.2,7.1
61,Thomas Lemar Monaco,26, AM(CLR),,27(3),2383,2,8,1.6,1.8,1.5,1.4,0.1,1.4,1.7,7.1
62,Ronny Rodelin Caen,32, AM(CLR),FW,36(1),3167,5,6,2.9,1.6,1.5,0.9,0.4,1.6,2.2,7.09
63,Rafael Lyon,32, D(LR),M(R),22(2),1819,1,2,0.3,0.9,1,1.1,0.1,0.6,1.0,7.09
64,Thomas Meunier PSG,31, D(R),M(R),16(8),1573,4,4,0.5,0.9,0.8,0.2,0.1,0.3,0.6,7.09
65,Thiago Silva PSG,38, D(C),,24(1),2117,1,-,0.4,0.2,-,0.5,-,-,0.1,7.08
66,Marçal Lyon,33, D(CL),M(L),14(4),1294,-,3,0.1,0.9,0.1,1.4,0.1,0.5,1.0,7.08
67,Ruben Aguilar Montpellier,29, D(R),M(R),27(4),2459,-,2,0.5,1.2,0.9,1.6,0.1,0.9,1.1,7.08
68,Lassana Diarra PSG,37, M(C),,8(2),609,-,1,-,0.4,3.2,0.4,-,1.1,1.1,7.07
69,Neven Subotic Saint-Etienne,33, D(C),,16,1440,2,1,0.4,0.3,0.1,0.3,-,-,0.4,7.06
70,Giovani Lo Celso PSG,26, M(CR),FW,18(15),1769,4,3,1.2,0.5,1.4,1.2,-,0.9,1,7.06
71,Pierre Lees-Melou Nice,29, M(CLR),,33(1),2898,5,6,1.4,1.7,1,1.1,0.2,1.1,1.5,7.05
72,Pablo Bordeaux,31, D(C),,15,1292,-,3,0.5,0.3,0.3,0.4,0.1,-,0.1,7.05
73,Lima Nantes,31, D(L),M(L),30(3),2661,2,3,1,1.6,0.7,0.8,0.1,1.1,1.5,7.05
74,Bouna Sarr Marseille,30, D(R),M(CLR),18(11),1782,-,3,0.6,1,1.5,0.9,0.1,0.9,1,7.04
75,Julian Draxler PSG,29, AM(CLR),FW,19(11),1706,4,5,0.8,0.9,1.5,0.3,0.1,1.1,0.9,7.04
76,Diego Benaglio Monaco,39, GK,,2(1),225,-,-,-,-,-,-,-,-,-,7.03
77,Jonathan Martins Pereira Guingamp,36, D(R),,14,1137,-,-,0.4,1.1,0.6,1.2,-,0.8,0.9,7.03
78,Loic Perrin Saint-Etienne,37, D(C),,28,2466,-,1,0.5,0.3,0.4,1,-,0.2,0.3,7.02
79,Bakaye Dibassy Amiens,33, D(CL),,31(1),2779,1,1,0.4,0.3,1.2,0.7,0.1,1,0.9,7.02
80,Ferland Mendy Lyon,27, D(L),M(L),24(3),2123,-,5,0.7,1,1.8,1.7,-,1,1.6,7.02
81,Flavien Tait Angers,29, M(CLR),,26(5),2248,4,3,1.9,1.2,2.2,1.6,0.1,1.9,1.7,7.02
82,Rony Lopes Monaco,26, AM(CLR),FW,32(6),2553,15,5,1.8,1.1,1.2,1,0.2,1.3,2.3,7.01
83,Stevan Jovetic Monaco,33, AM(CL),FW,7(8),751,8,1,2.3,0.6,0.4,0.7,0.5,1.2,1.7,7.01
84,Ramy Bensebaïni Rennes,27, D(CL),DMC,26(3),2345,-,1,0.7,0.3,0.8,1.4,0.1,0.2,0.5,7.01
85,Brice Samba Caen,28, GK,,3(1),315,-,-,-,-,0.3,-,-,-,-,7.01
86,Wahbi Khazri Rennes,31, M(CLR),FW,23(1),1927,9,2,2.7,1.4,1.9,2.2,0.7,2.3,2.9,7.0
87,Renaud Cohade Metz,38, M(C),,38,3301,1,3,1,1.1,0.8,0.7,0.1,1,1.8,6.99
88,Morgan Sanson Marseille,28, M(CLR),,25(8),2173,9,2,1.6,1.1,1.4,1.8,0.2,1.8,2.2,6.99
89,Ibrahim Sangaré Toulouse,24, DMC,,18(2),1589,1,2,1,1,1.5,1.1,-,1.3,1.2,6.99
90,Javier Pastore PSG,33, AM(CLR),,14(11),1344,4,5,1.0,1.1,1.1,0.5,0.1,1,1.3,6.99
91,Racine Coly Nice,26, D(L),M(L),7,618,-,-,0.3,0.1,2.0,1.1,0.1,0.9,1.3,6.98
92,Papy Djilobodji Dijon,33, D(C),DMC,30,2700,-,1,0.6,0.3,0.5,0.9,-,0.4,0.2,6.97
93,Soualiho Meïté Bordeaux,28, M(C),,15(3),1335,1,2,0.6,0.8,1.9,1.2,-,1.8,1.4,6.97
94,Yves Bissouma Lille,26, M(C),,15(9),1557,2,1,1.7,0.5,2.3,0.5,0.2,0.8,1.2,6.97
95,Adil Rami Marseille,36, D(C),,33,2957,1,2,0.5,0.3,0.2,0.7,-,0.1,0.2,6.97
96,Karl Toko-Ekambi Angers,30, AM(LR),FW,33(4),3041,17,6,2.8,1.3,1.8,0.9,0.8,2.3,2.9,6.96
97,Hilton Montpellier,45, D(C),,27,2430,-,-,0.7,0.3,0.3,0.9,0.1,-,0.3,6.96
98,Kenny Lala Strasbourg,31, D(LR),M(R),30(1),2725,3,4,0.5,0.8,2.0,0.9,-,1.1,1.2,6.96
99,Patrice Evra Marseille,41, D(CL),M(L),4,350,-,-,0.5,0.5,1.0,0.5,0.8,-,1.3,6.96
100,Lucas Tousart Lyon,25, DMC,,37,3140,-,-,0.4,0.4,0.5,0.6,-,0.6,1.0,6.95
101,Yassine Benzia Lille,28, AM(CLR),FW,30(1),2308,1,5,0.9,2.0,1.7,1.8,0.1,1.4,1.7,6.95
102,Arnaud Souquet Nice,30, D(CR),M(R),27(2),2415,-,2,0.2,0.4,0.8,1.6,-,0.8,1.3,6.95
103,Almamy Touré Monaco,26, D(CR),M(R),13(7),1242,1,6,0.4,0.9,0.7,0.2,0.1,0.6,0.9,6.94
104,Abdoulaye Touré Nantes,28, DMC,,31(5),2813,1,1,1.1,0.5,1.3,1.5,-,1.3,1.2,6.94
105,Jules Koundé Bordeaux,23, D(CR),,17(1),1588,2,-,0.6,0.2,0.2,0.3,0.1,0.2,0.1,6.94
106,Yannis Salibur Guingamp,31, AM(CLR),FW,19(3),1529,3,3,2.5,1.2,2.3,1.7,0.3,1.4,1.4,6.94
107,Thomas Monconduit Amiens,31, DMC,,34,2956,1,3,0.8,0.7,1.1,1.4,0.1,0.9,1.2,6.94
108,Lukas Lerager Bordeaux,29, M(CR),,37,3286,3,1,1.1,0.6,0.2,1.4,0.1,0.8,1.2,6.94
109,Moussa Sylla Monaco,22, AM(R),FW,3(2),303,2,-,2.0,0.6,1.0,0.8,0.4,1.2,1.8,6.94
110,Yann M'Vila Saint-Etienne,32, D(C),M(C),17,1482,-,-,0.2,0.2,0.3,1.2,-,0.5,0.6,6.93
111,Jemerson Monaco,30, D(CR),DMC,33,2857,2,-,0.5,0.1,0.1,0.5,-,0.1,0.4,6.93
112,Jonathan Bamba Saint-Etienne,26, AM(CLR),FW,27(7),2572,7,8,2,1.6,1.3,1.4,0.6,2.5,2.2,6.93
113,Adama Mbengue Caen,28, D(L),,18(1),1596,-,-,0.7,0.6,1.5,1.3,-,1.4,2.2,6.92
114,Danilo Avelar Amiens,33, D(CL),M(L),20(1),1728,1,-,0.3,0.7,0.5,0.9,-,0.7,0.7,6.92
115,Ismaïla Sarr Rennes,24, AM(CLR),FW,22(2),1866,5,3,1.7,0.8,2.7,2.7,0.8,2.3,3.7,6.92
116,Anthony Lopes Lyon,32, GK,,34,3060,-,-,-,-,-,0.1,-,-,-,6.92
117,Jean Michaël Seri Nice,31, M(C),,30(1),2623,2,5,1.1,2.1,1.2,2.0,-,0.8,1.6,6.92
118,Alexander Djiku Caen,28, D(CR),DMC,28,2520,-,-,0.6,0.1,0.2,1.4,-,0.2,0.3,6.92
119,Ambroise Oyongo Montpellier,31, D(LR),M(L),3,203,-,-,0.3,0.7,2,1.0,-,0.7,1,6.92
120,Boubacar Kamara Marseille,22, D(CL),DMC,5(1),455,-,1,0.3,0.2,0.8,0.7,-,0.8,0.8,6.92
121,Steven Mendoza Amiens,30, AM(CLR),FW,12(1),1038,2,-,1.9,1,2.0,0.6,-,1.9,2.5,6.92
122,Nicolas Pépé Lille,27, AM(LR),FW,31(5),2846,13,4,1.8,1.1,2.0,2.3,0.7,3.3,3,6.91
123,Marquinhos PSG,28, D(CR),DMC,25(1),2264,-,2,0.5,0.2,0.1,0.3,-,-,0.2,6.91
124,Adrien Tameze Nice,28, M(C),,19(7),1683,-,1,0.3,0.3,1.4,1.1,-,1.2,0.9,6.91
125,Diego Carlos Nantes,29, D(C),,27(1),2294,1,-,0.9,0.3,0.1,0.6,0.1,0.3,0.5,6.9
126,Régis Gurtner Amiens,35, GK,,37,3330,-,-,-,-,0.1,0.2,-,-,-,6.9
127,Christophe Kerbrat Guingamp,36, D(C),,37,3321,1,-,0.2,0.1,0.1,0.8,-,0.2,0.2,6.9
128,Jean-Eudes Aholou Strasbourg,28, DMC,,35,3011,5,-,1.1,0.4,1.1,1.4,-,0.8,1.1,6.9
129,Pedro Mendes Montpellier,32, D(CR),,32(2),2856,1,1,0.3,0.2,0.4,1.5,-,0.3,0.3,6.9
130,Ole Selnæs Saint-Etienne,28, DMC,M(L),23(3),2060,-,2,0.5,0.7,0.3,0.5,-,0.2,0.1,6.89
131,Hiroki Sakai Marseille,32, D(CLR),M(R),30(3),2523,-,3,0.1,0.4,0.6,0.8,0.1,0.4,0.7,6.89
132,Terence Kongolo Monaco,28, D(CL),,3,258,-,-,0.3,0.3,0.3,1.3,-,0.7,1.3,6.89
133,Christopher Jullien Toulouse,29, D(C),,30,2607,1,2,0.8,0.3,-,0.2,-,0.1,0.3,6.89
134,Alphonse Areola PSG,29, GK,,34,3060,-,-,-,-,-,0.1,-,-,-,6.88
135,Paul Lasne Montpellier,33, M(CLR),,34(3),3063,1,2,1.2,1,0.7,1.9,-,0.8,1.3,6.88
136,Thomas Mangani Angers,35, M(C),,34(1),3027,2,6,1.1,1.8,0.6,0.9,0.1,1.2,1.2,6.88
137,Yoann Andreu Angers,33, D(LR),,23,2070,1,2,0.2,0.6,0.6,0.7,-,0.7,0.9,6.87
138,Kenny Tete Lyon,27, D(CR),M(R),16(6),1603,1,4,0.3,0.6,0.5,0.9,0.2,1,1.1,6.87
139,Benjamin Corgnet Strasbourg,35, M(CLR),FW,15(3),1382,-,2,1.5,1,1.4,1.9,0.1,1.4,1.7,6.87
140,Moustapha Diallo Guingamp,36, M(C),,16(10),1381,5,-,1.3,0.2,0.3,1.5,0.2,0.3,0.4,6.86
141,Baptiste Reynet Dijon,32, GK,,38,3420,-,-,-,-,0.1,0.2,-,-,-,6.86
142,Daniel Congré Montpellier,37, D(CLR),,29(3),2633,1,-,0.3,0.2,0.1,0.8,-,0.1,0.4,6.86
143,Kevin Trapp PSG,32, GK,,4,360,-,-,-,-,-,0.3,-,-,-,6.86
144,Damien da Silva Caen,34, D(C),,32,2838,4,-,0.6,-,0.3,0.8,0.2,0.1,0.4,6.85
145,Maxime Le Marchand Nice,33, D(CL),,29,2536,-,3,0.4,0.4,0.6,0.6,-,0.6,0.6,6.85
146,Martin Terrier Strasbourg,25, AM(CL),FW,19(6),1673,3,3,2,1.1,0.8,1.1,0.3,0.9,2,6.85
147,Keita Baldé Monaco,27, AM(LR),FW,19(4),1484,8,5,1.4,0.7,1.3,1.2,0.6,1.2,1.8,6.85
148,Giannelli Imbula Toulouse,30, M(C),,28,2256,1,1,1.2,0.9,2.3,1.9,-,1.5,1.5,6.84
149,Romain Amalfitano Dijon,33, M(CR),,31(2),2706,-,3,0.4,0.7,1.4,1.6,-,1.5,1.7,6.84
