,name,age,position1,position2,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
150,Presnel Kimpembe PSG,27, D(C),,27(1),2425,-,-,0.4,0.1,0.7,1.7,-,0.3,0.4,6.84
151,Nolan Roux Metz,34, AM(LR),FW,33(2),2845,15,1,2.3,0.7,0.6,1.7,0.5,1,1.5,6.84
152,Youri Tielemans Monaco,25, M(C),,18(9),1567,-,1,0.9,0.6,0.9,1.0,-,0.7,0.7,6.84
153,Nicolas Benezet Guingamp,31, AM(CLR),,18(11),1653,3,3,1,1.2,1.6,1.4,0.3,1.4,1.5,6.83
154,Ernest Seka Strasbourg,35, D(CLR),,25(2),2179,1,1,0.6,0.7,0.8,0.4,0.1,0.6,1.0,6.83
155,Erwin Zelazny Troyes,31, GK,,17,1530,-,-,-,-,-,0.3,-,-,0.1,6.83
156,Koffi Djidji Nantes,29, D(CL),,27(2),2419,-,-,0.3,0.2,0.4,0.3,-,0.3,0.7,6.83
157,Julien Féret Caen,40, M(C),,36(1),3069,-,1,0.7,1.9,0.7,0.9,-,1,1.5,6.83
158,Bryan Dabo Saint-Etienne,30, D(R),M(CR),15(1),1289,2,-,1.2,0.9,1.6,2.4,0.1,1.6,1.9,6.83
159,Christophe Hérelle Troyes,30, D(CR),,34,2959,-,-,0.4,0.1,-,0.8,-,-,0.3,6.82
160,Issa Diop Toulouse,25, D(C),,34,3060,3,-,0.6,0.1,0.3,0.7,-,0.1,0.3,6.82
161,Ludovic Baal Rennes,36, D(L),M(L),14(3),1161,-,-,-,0.4,1.1,0.9,0.1,0.7,0.5,6.81
162,Nuno da Costa Strasbourg,31, AM(LR),FW,22(4),1739,5,2,1.2,0.5,1.9,1.3,0.3,1.4,3.2,6.81
163,Charles Traoré Troyes,30, D(L),M(L),33(1),2998,-,3,0.3,0.6,0.6,0.8,-,0.4,0.8,6.81
164,Saîf-Eddine Khaoui Troyes,27, AM(CR),,21(11),1960,5,2,1.9,1.0,1.5,0.8,-,0.9,1.6,6.81
165,Cedric Varrault Dijon,42, D(C),,10(1),885,1,-,0.3,0.3,0.3,0.9,-,-,0.4,6.81
166,Pierrick Capelle Angers,35, D(L),M(CLR),23(5),1895,2,1,1.4,1.1,1.2,0.6,-,1.6,1.5,6.8
167,Somália Toulouse,34, D(R),M(CR),23(4),2011,1,-,1,0.8,1.4,1.9,0.1,1.2,1.8,6.8
168,Patrick Burner Nice,26, D(R),,10(3),896,-,-,0.2,0.8,2.0,1.1,-,0.5,0.6,6.8
169,Kader Mangane Strasbourg,39, D(C),DMC,20,1719,1,1,0.7,0.2,0.4,0.4,0.1,0.2,0.3,6.8
170,Tomás Koubek Rennes,30, GK,,34,3060,-,-,-,-,-,0.1,-,-,0.1,6.79
171,Mamadou Samassa Troyes,32, GK,,21,1890,-,-,-,-,-,0.2,-,-,0.1,6.79
172,Khaled Adénon Amiens,37, D(C),,32(2),2919,-,1,0.1,0.1,0.1,1.1,-,0.2,0.4,6.79
173,Kwon Chang-Hoon Dijon,28, AM(CR),,26(8),2143,11,3,1.9,0.9,0.8,1.4,0.4,1.3,1.4,6.79
174,Martin Braithwaite Bordeaux,31, AM(CLR),FW,11(3),915,4,3,1.6,0.5,0.6,0.5,0.3,1.1,1.8,6.79
175,Joris Gnagnon Rennes,25, D(C),,32(4),2918,2,2,0.8,0.1,0.2,0.8,0.1,0.1,0.4,6.79
176,Thiago Motta PSG,40, M(C),,14(5),1159,1,1,0.4,0.6,0.3,0.7,0.1,0.6,0.4,6.79
177,Wesley Saïd Dijon,27, AM(CLR),FW,20(9),1841,9,2,1.7,0.5,1.1,0.6,0.2,0.9,1.2,6.79
178,Konstantinos Mitroglou Marseille,34, FW,,9(10),871,9,-,2.3,0.6,0.1,0.2,0.3,0.2,0.9,6.79
179,Jimmy Briand Guingamp,37, M(LR),FW,36(1),3213,11,2,2,0.8,0.6,2.6,1,1.6,3.1,6.79
180,Jérémy Morel Lyon,38, D(CL),,32(1),2915,-,-,-,0.1,0.2,0.7,-,0.1,0.5,6.78
181,Júnior Alonso Lille,29, D(CL),,30(4),2780,2,1,0.5,0.3,0.4,0.3,-,0.3,0.4,6.78
182,Prince-Désir Gouano Amiens,28, D(C),,32,2751,-,-,0.3,0.1,0.2,0.8,-,0.1,0.2,6.78
183,Benjamin Lecomte Montpellier,31, GK,,38,3420,-,-,-,0.1,-,0.1,-,-,-,6.78
184,Mathieu Deplagne Troyes,31, D(CLR),,28,2414,-,2,0.2,0.5,0.5,0.9,-,0.6,0.4,6.78
185,Xeka Dijon,27, M(C),,15(2),1395,2,3,2,1.4,0.9,1.8,-,1.5,1.7,6.78
186,Valère Germain Marseille,32, AM(CLR),FW,24(11),2170,9,5,1.7,0.7,0.1,0.4,0.3,0.5,0.8,6.78
187,Jeff Reine-Adélaïde Angers,24, AM(CLR),FW,7(3),443,-,-,0.4,0.5,2.2,1.4,0.1,2.1,0.8,6.78
188,Sanjin Prcic Rennes,28, M(C),,18(1),1569,1,2,0.9,0.4,0.1,0.5,-,0.4,0.6,6.77
189,Junior Sambia Montpellier,26, D(R),M(CR),16(12),1539,1,4,1.4,1.2,1.1,1.2,0.1,1.4,1.9,6.77
190,Issa Cissokho Amiens,37, D(LR),M(R),18(1),1629,-,-,0.2,0.5,0.4,1.0,-,0.3,1.0,6.77
191,Robert Beric Saint-Etienne,31, FW,,12(3),1046,7,1,1.7,0.3,0.2,1.4,1,0.6,0.9,6.77
192,Fouad Chafik Dijon,36, D(LR),M(R),19(4),1621,-,2,0.2,0.7,1.0,0.8,0.1,0.6,0.8,6.77
193,Nicolas de Préville Bordeaux,31, AM(CLR),FW,22(7),1941,4,4,2.0,0.8,1.8,1.3,0.2,1.5,2.8,6.77
194,Oualid El Hajjam Amiens,31, D(CR),,24(2),2197,1,1,0.7,0.4,0.7,1.0,-,1.1,1.5,6.77
195,Giovanni Sio Montpellier,33, AM(LR),FW,27(6),2203,10,3,2.5,0.6,0.6,1.3,0.8,1.4,1.9,6.76
196,Edgar Ié Lille,28, D(CR),,35,3147,1,-,0.4,0.3,0.7,0.5,0.1,0.6,0.9,6.76
197,Clinton N'Jie Marseille,29, AM(LR),FW,9(13),871,7,3,1.4,0.7,1.1,0.1,0.5,1.1,1.3,6.76
198,Romain Hamouma Saint-Etienne,35, M(CLR),FW,22(7),1854,5,3,1.4,1.2,0.7,1.3,0.4,1.5,1.9,6.76
199,Otávio Bordeaux,28, DMC,,19(2),1492,-,-,0.6,0.5,0.8,0.5,-,0.4,0.3,6.76
200,Yannick Cahuzac Toulouse,37, DMC,,18(2),1522,-,-,0.2,0.2,0.2,1.4,-,0.4,0.4,6.75
201,Stéphane Ruffier Saint-Etienne,36, GK,,35,3113,-,-,-,-,-,-,-,-,-,6.75
202,Gabriel Silva Saint-Etienne,31, D(LR),M(L),23(2),2080,1,2,0.4,0.6,0.7,1.8,0.1,0.8,1.3,6.75
203,Florent Mollet Metz,30, AM(CLR),,16(6),1415,7,1,2,0.9,1,1.2,0.1,1,1.7,6.75
204,Jonathan Rivierez Metz,33, D(LR),,24(2),2067,-,-,0.3,0.3,1,0.5,-,0.1,0.5,6.75
205,Valentin Rongier Nantes,27, D(R),M(C),29(3),2361,1,2,0.9,0.9,1.1,0.7,0.1,1.6,1.2,6.75
206,Marcus Thuram Guingamp,25, AM(L),FW,20(12),1926,3,1,1.6,0.7,1.8,1.2,0.5,1.4,2.2,6.74
207,Thiago Mendes Lille,30, D(CR),M(CR),27(4),2300,3,4,1.5,1.4,1.3,1.5,0.1,1.4,2.2,6.74
208,Valentin Rosier Dijon,26, D(LR),M(LR),31(5),2781,-,3,0.4,0.4,1.3,0.6,0.1,1.4,1.2,6.74
209,Valentin Eysseric Nice,30, AM(CLR),FW,1,90,-,-,1,2,3,-,1,6,2,6.74
210,François Kamano Bordeaux,26, M(CLR),FW,23(12),2022,8,4,1.8,0.8,1.3,1.0,0.5,1.5,2.0,6.74
211,Jonas Martin Strasbourg,32, M(CL),,36,3042,4,2,0.8,1.2,0.8,1.1,0.1,1.4,1.1,6.74
212,Emiliano Sala Nantes,32, FW,,34(2),3035,12,4,2.6,1.0,0.8,1.6,0.9,2.2,3.6,6.74
213,Félix Eboa Eboa Guingamp,25, D(CR),,16(7),1519,1,-,0.4,0.2,0.5,0.3,-,0.3,0.3,6.73
214,Jordan Ikoko Guingamp,28, D(LR),,26(2),2419,-,2,0.4,0.7,0.9,0.6,0.1,0.7,1.3,6.73
215,Rolando Marseille,37, D(C),,28(3),2512,1,-,0.5,0.1,0.1,0.5,0.1,0.1,0.2,6.73
216,Jérémy Toulalan Bordeaux,39, D(C),M(C),21,1890,-,-,-,0.1,0.4,0.7,-,0.1,0.3,6.73
217,Pedro Rebocho Guingamp,27, D(L),,19(2),1723,-,2,0.1,0.9,0.8,0.5,-,0.6,1.6,6.73
218,Younousse Sankharé Bordeaux,33, M(C),,20(9),1882,7,1,1.3,0.7,0.7,1.2,0.2,0.8,0.7,6.73
219,Lucas Deaux Guingamp,33, D(C),DMC,24(2),1952,2,1,0.7,0.5,0.7,0.8,0.2,0.9,1.2,6.73
220,Kevin N'Doram Monaco,26, DMC,,7(4),720,-,-,0.3,0.2,0.4,1.1,-,0.3,0.3,6.73
221,Rémy Cabella Marseille,32, M(CLR),FW,0(3),62,1,-,0.7,-,1.0,0.7,-,0.3,0.3,6.72
222,Karim Azamoum Troyes,32, M(CR),,26(4),2257,1,-,0.8,0.7,0.4,0.6,-,1.0,1.0,6.72
223,Youssef Aït Bennasser Caen,26, DMC,,25(2),2054,-,-,0.9,0.4,1.6,1.0,-,1.3,0.7,6.72
224,Ismael Traoré Angers,36, D(CR),,32,2857,3,1,0.4,0.1,0.4,0.1,-,0.2,0.5,6.72
225,Vincent Pajot Saint-Etienne,32, M(C),,15(5),1291,2,2,1.0,0.5,0.2,0.9,0.1,0.5,0.6,6.72
226,Andy Delort Toulouse,31, AM(R),FW,25(7),2336,5,5,2.2,1.4,0.6,1.0,0.9,1.5,2.6,6.71
227,Dante Nice,39, D(C),,33,2920,1,-,0.6,0.2,0.2,0.8,-,0.1,0.1,6.71
228,Kévin Théophile-Catherine Saint-Etienne,33, D(CLR),,24(1),2164,-,-,0.1,0.2,0.7,0.5,-,0.3,0.5,6.71
229,Luiz Araújo Lille,26, AM(CLR),FW,24(10),2025,5,3,1.5,0.6,2.2,0.7,0.2,1.6,1.6,6.7
230,Chidozie Awaziem Nantes,25, D(CR),,16(6),1510,1,1,0.6,0.2,0.2,0.5,-,0.5,0.2,6.7
231,Ciprian Tatarusanu Nantes,36, GK,,37,3330,-,-,-,-,-,0.1,-,-,-,6.7
232,Gerzino Nyamsi Rennes,25, D(C),,3,270,-,-,0.3,-,1,0.3,-,-,1,6.69
233,Samuel Grandsir Troyes,26, AM(LR),,29(7),2608,3,4,1.3,0.9,1.9,1.2,0.4,2.1,2.3,6.69
234,Issiaga Sylla Toulouse,28, D(LR),M(L),17(8),1597,1,3,0.6,0.8,0.5,0.5,0.2,0.7,1.6,6.69
235,Bongani Zungu Amiens,30, DMC,,24(2),2089,1,-,0.3,0.5,0.6,0.9,-,0.5,0.9,6.69
236,Yohann Pelé Marseille,40, GK,,7(3),735,-,-,-,-,0.1,0.2,-,-,-,6.69
237,Vincent Manceau Angers,33, D(CLR),,33,2970,-,-,0.5,0.7,0.5,0.9,-,0.6,0.7,6.69
238,Andrei Girotto Nantes,30, D(C),DMC,18(7),1522,1,1,1.2,0.5,0.4,0.8,-,0.4,0.5,6.69
239,Adrien Thomasson Nantes,28, M(CLR),,29(7),2587,5,3,1.6,0.9,0.6,0.9,0.2,1.3,1.3,6.69
240,Nicolas de Préville Lille,31, AM(CLR),FW,3(1),287,2,-,2.5,1,0.3,1.0,0.5,1.8,1.5,6.69
241,Pablo Martinez Strasbourg,33, D(CL),,24,2116,-,1,0.6,0.2,0.2,1.2,-,0.3,0.5,6.68
242,Mateo Pavlovic Angers,32, D(C),,22(2),1967,2,-,0.8,0.1,0.2,0.4,-,0.1,0.2,6.68
243,Ivan Santini Caen,33, FW,,31(1),2778,11,1,2.8,0.8,0.4,1.7,0.6,1.8,3.1,6.68
244,Rene Krhin Nantes,32, DMC,,16(2),1314,1,-,0.6,0.1,0.7,1.3,0.1,0.2,0.4,6.68
245,Mouctar Diakhaby Lyon,25, D(C),,8(4),725,1,-,0.3,-,0.6,0.6,-,0.2,0.3,6.68
246,Jacques François Moubandje Toulouse,32, D(CL),M(L),20(1),1703,-,-,0.1,0.4,0.9,0.7,-,0.4,0.9,6.68
247,Karl-Johan Johnsson Guingamp,32, GK,,38,3420,-,-,-,0.1,-,0.2,-,-,-,6.68
248,Jérémy Sorbon Guingamp,39, D(C),,29,2610,-,-,0.1,0.2,-,0.6,-,0.3,0.2,6.68
249,Jérémy Gelin Rennes,25, D(C),DMC,25(3),2315,-,2,0.2,0.5,0.1,0.6,-,0.1,0.2,6.67
250,Wesley Sneijder Nice,38, AM(CL),,4(1),400,-,-,3.2,2.2,1.4,0.6,-,0.6,1.6,6.67
251,Habib Maïga Saint-Etienne,26, DMC,M(R),7(6),704,1,-,0.5,0.5,1.5,0.7,-,1.7,1.2,6.67
252,Franck Tabanou Guingamp,33, D(L),M(L),12(3),1048,-,2,0.1,0.6,0.6,1.0,0.2,0.5,0.8,6.66
253,Romain Thomas Angers,34, D(C),,28,2472,2,-,0.6,0.2,0.1,0.9,0.1,0.2,0.5,6.66
254,Étienne Didot Guingamp,39, M(C),,21(2),1637,2,1,0.6,0.6,0.3,0.8,-,0.9,0.7,6.66
255,Steve Mandanda Marseille,37, GK,,31,2682,-,-,-,-,-,0.1,-,-,-,6.66
256,Lebo Mothiba Lille,26, FW,,14,1189,5,-,1.6,0.9,0.4,1.3,0.6,1.2,2.6,6.66
257,Christophe Jallet Nice,39, D(LR),M(L),13(2),1174,-,-,0.3,0.6,0.3,0.3,0.1,0.7,0.9,6.65
258,Romain Genevois Caen,35, D(CR),,22(2),1815,-,1,0.2,0.3,0.1,0.6,-,0.4,0.5,6.65
259,Nicolas Pallois Nantes,35, D(C),,28,2435,-,3,0.3,0.3,0.7,0.2,-,0.2,0.6,6.65
260,Moussa Konaté Amiens,29, AM(R),FW,28(5),2482,13,1,2.1,0.5,0.4,1.6,0.9,1.6,2.7,6.64
261,Vukasin Jovanovic Bordeaux,26, D(C),,16,1440,-,-,0.3,0.1,0.1,1,-,0.2,0.5,6.64
262,Nicolas Cozza Montpellier,23, D(CL),,7(2),578,1,1,0.8,0.3,0.9,0.7,-,1.1,0.4,6.64
263,Anwar El Ghazi Lille,27, AM(LR),FW,19(8),1648,4,4,2.3,0.9,0.9,0.6,0.1,1.4,1.2,6.64
264,Rémi Walter Nice,27, M(CR),,6(2),492,1,-,0.5,0.5,0.9,-,-,0.9,1.3,6.64
265,Opa Nguette Metz,28, AM(LR),FW,11(6),1020,-,-,1.6,0.6,2.2,1.2,0.1,2,2.6,6.64
266,Mike Maignan Lille,27, GK,,34,3033,-,-,-,-,0.3,0.3,-,-,0.1,6.64
267,Alexis Blin Toulouse,26, DMC,,20(6),1884,1,3,0.4,0.3,0.3,1.4,-,0.8,0.7,6.64
268,Wylan Cyprien Nice,27, M(C),,10(6),946,2,2,1.3,1,0.3,1.1,-,0.8,0.9,6.63
269,Julien Serrano Monaco,24, D(L),M(L),3(1),279,-,-,0.3,0.8,0.3,1,-,0.3,2.0,6.63
270,Saidy Janko Saint-Etienne,27, D(R),M(R),16(5),1421,-,-,0.2,0.2,1.5,0.6,-,1,0.9,6.62
271,Julian Palmieri Metz,35, D(L),M(L),12(2),1057,-,-,0.3,0.6,0.9,0.6,-,0.2,0.6,6.62
272,Yaya Sanogo Toulouse,29, FW,,17(10),1513,6,-,1.8,0.4,0.5,1.5,0.4,1.1,2,6.62
273,Kelvin Amian Toulouse,24, D(CLR),M(R),35(1),3154,1,1,0.4,0.3,0.5,0.4,-,0.6,0.9,6.62
274,Ablie Jallow Metz,23, AM(R),,2,131,-,-,0.5,1,1,1.5,-,1,3,6.62
275,Moussa Niakhaté Metz,26, D(CL),,34(1),3105,-,1,0.5,0.1,0.5,1.1,-,0.1,0.3,6.61
276,Jimmy Durmaz Toulouse,33, M(CLR),,12(8),1032,3,3,0.7,1.1,0.9,0.7,-,1,0.8,6.61
277,Eiji Kawashima Metz,39, GK,,29,2570,-,-,-,-,-,0.1,-,-,-,6.61
278,Aymen Abdennour Marseille,33, D(C),,6(2),500,-,-,0.3,-,0.1,0.8,-,0.1,-,6.61
279,Andrea Raggi Monaco,38, D(CLR),,18(2),1608,1,-,0.3,0.2,0.1,0.6,0.1,0.3,0.4,6.61
280,Firmin Ndombe Mubele Rennes,28, AM(R),FW,13(6),1225,5,1,1.7,0.9,1.6,2.2,0.3,2.5,4.1,6.6
281,Hernani Saint-Etienne,28, M(CL),,5(9),539,3,-,1.1,0.9,0.9,0.3,0.1,0.8,0.1,6.6
282,Walter Benítez Nice,29, GK,,28,2520,-,-,-,-,-,0.1,-,-,-,6.6
283,Rémi Walter Troyes,27, M(CR),,12,999,-,1,0.6,0.2,1.3,0.6,-,1.4,1.3,6.59
284,Steeve Yago Toulouse,29, D(CLR),,16(5),1573,-,-,-,0.3,0.3,1.2,-,0.6,0.9,6.59
285,Malang Sarr Nice,23, D(CL),,13(8),1320,-,-,0.4,0.2,0.3,0.8,-,0.3,0.4,6.59
286,Fallou Diagne Metz,33, D(CR),DMC,26(3),2243,1,1,0.5,0.3,0.3,0.2,0.1,0.1,0.4,6.59
287,Angelo Fulgini Angers,26, AM(CLR),FW,16(13),1531,3,5,1.3,1.2,0.9,1.1,-,1.4,1.4,6.59
288,Durel Avounou Caen,25, DMC,M(L),8(1),655,-,-,0.6,0.3,0.6,0.6,0.2,0.7,1.3,6.59
289,Stéphane Darbion Troyes,38, AM(LR),,20(3),1708,3,2,0.8,0.9,1,1.3,0.2,1.9,1.5,6.59
290,Baptiste Santamaría Angers,27, DMC,,30(1),2598,-,-,0.6,0.5,0.7,1.6,-,0.8,0.8,6.59
291,Guido Carrillo Monaco,31, FW,,2(13),417,4,-,0.9,0.2,0.1,0.5,-,0.3,0.3,6.59
292,Thiago Maia Lille,25, DMC,,28(6),2467,-,-,0.4,0.4,1.2,0.6,-,1.1,1.2,6.59
293,Arnaud Lusamba Nice,25, AM(C),,1(3),160,-,-,-,0.8,1.8,0.8,-,1,1.3,6.59
294,Cédric Yambéré Dijon,32, D(C),DMC,31(1),2831,3,-,0.3,0.2,0.6,1,-,0.1,0.4,6.58
295,Maxwel Cornet Lyon,26, D(L),M(LR),13(17),1263,4,6,1,0.9,0.7,0.7,0.1,1.5,1.1,6.58
296,Kalifa Coulibaly Nantes,31, FW,,3(5),339,1,-,0.9,0.6,0.4,0.3,0.4,1.3,1.6,6.58
297,James Léa Siliki Rennes,26, M(CL),,19(13),1812,3,2,1.1,0.6,1.0,1.5,-,0.7,1.3,6.58
298,Stéphane Sessegnon Montpellier,38, M(CLR),,11(5),988,1,2,1.3,1.1,1.1,1.3,-,1.1,1.1,6.58
299,Jean-Luc Dompé Amiens,27, M(CL),,0(1),28,-,-,1,1.0,3.0,-,-,-,-,6.58
