,name,age,position1,position2,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
0,Paulo Dybala Juventus,28, AM(CR),FW,26(7),2358,5,1.6,38.0,87.3,0.8,2.3,-,7.77
1,Luis Alberto Lazio,30, AM(CL),FW,32(2),2677,14,2.6,47.0,79.9,1.8,2.5,0.4,7.69
2,Faouzi Ghoulam Napoli,31, D(L),,11,987,3,2.5,75.4,89.1,1.6,1.0,0.2,7.65
3,Papu Gómez Atalanta,34, M(CLR),FW,31(2),2758,10,2.9,37.7,81.9,2.3,1.5,0.2,7.65
4,Lukasz Skorupski Roma,31, GK,,1,90,-,-,26.0,73.1,-,8.0,-,7.63
5,Aleksandar Kolarov Roma,36, D(CL),M(L),34(1),3061,8,2.3,56.8,81.2,1.9,3.0,-,7.52
6,Lorenzo Insigne Napoli,31, AM(CL),FW,36(1),3104,11,2.8,65.9,85.2,0.3,1.3,0.2,7.51
7,Alex Sandro Juventus,31, D(CL),M(L),23(3),2115,4,1,54.7,86.4,1,4.2,0.1,7.47
8,Douglas Costa Juventus,32, M(CLR),,18(13),1793,12,1.9,30.2,84.0,1,1.9,-,7.45
9,Felipe Anderson Lazio,29, M(CLR),FW,9(12),1152,7,1.8,28.3,76.6,1,0.8,0.1,7.45
10,Marco Silvestri Verona,31, GK,,2,180,-,-,22.0,68.2,-,6.5,-,7.44
11,Miralem Pjanic Juventus,32, M(C),,28(3),2489,8,1.9,66.7,90.2,0.9,5.3,0.2,7.42
12,Edin Dzeko Roma,36, FW,,33(3),3019,4,1.4,21.3,70.8,0.1,1.6,0.1,7.4
13,Josip Ilicic Atalanta,34, AM(CLR),FW,21(10),2004,8,2.1,34.1,81.6,1.4,2.1,-,7.39
14,Sergej Milinkovic-Savic Lazio,27, AM(C),,33(2),2850,3,1.5,50.0,79.9,0.1,2.4,0.3,7.39
15,Ciro Immobile Lazio,32, FW,,33,2697,9,1.2,23.3,79.1,0.1,0.6,-,7.39
16,Ivan Perisic Inter,33, M(CLR),FW,37,3316,9,2,37.5,75.4,0.6,1.2,0.1,7.35
17,Juan Cuadrado Juventus,34, D(R),M(CLR),15(6),1359,6,1.9,35.9,89.0,1,3.3,-,7.28
18,Mauro Icardi Inter,29, FW,,34,2971,1,0.9,13.1,74.0,-,0.4,-,7.28
19,Lucas Leiva Lazio,35, D(C),M(C),35(1),2894,3,1.1,58.5,86.9,0.1,3.3,0.1,7.26
20,Christian Puggioni Sampdoria,41, GK,,9,810,-,-,28.2,66.9,-,8.0,-,7.26
21,Federico Fazio Roma,35, D(C),,32(2),2920,-,0.1,58.4,84.4,0.1,3.4,-,7.26
22,Gonzalo Higuaín Juventus,34, FW,,32(3),2818,6,0.9,19.9,80.4,-,1.3,0.1,7.25
23,Medhi Benatia Juventus,35, D(C),,19(1),1755,-,0.1,69.3,90.5,-,3.5,-,7.25
24,Mattia De Sciglio Juventus,30, D(CLR),M(LR),10(2),967,-,0.5,57.6,89.9,0.3,3.8,-,7.24
25,Simone Verdi Bologna,30, AM(CLR),FW,34,2836,10,1.5,31.6,78.0,1.3,2.4,-,7.23
26,Lorenzo Tonelli Napoli,32, D(C),,3(1),350,-,-,58.0,94.0,-,1.5,-,7.23
27,Suso AC Milan,28, AM(CLR),FW,33(2),2847,7,2.3,40.0,81.3,1.1,2.6,0.1,7.22
28,Antonio Santurro Bologna,30, Goalkeeper,,1,90,-,-,42.0,47.6,-,17.0,-,7.22
29,José Callejón Napoli,35, M(LR),FW,38,3247,10,1.9,37.9,84.3,1.1,1.5,-,7.22
30,Adem Ljajic Torino,31, AM(CLR),FW,23(4),2155,10,2.5,43.0,82.1,1.2,1.0,0.1,7.21
31,Dries Mertens Napoli,35, AM(CLR),FW,35(3),3013,6,1.5,25.6,75.5,0.2,0.6,0.3,7.21
32,Milan Skriniar Inter,27, D(C),,38,3420,-,0.2,62.6,91.2,-,2.7,0.1,7.2
33,Rafinha Inter,30, M(CLR),,12(5),1048,3,1.7,43.1,89.5,0.2,1.2,-,7.2
34,Marcelo Brozovic Inter,29, M(CR),,21(10),1924,9,2.0,53.7,87.9,1,4.2,0.2,7.2
35,Benedikt Höwedes Juventus,34, D(CLR),,3,248,-,0.7,69.7,92.8,0.7,1.3,-,7.19
36,Allan Napoli,31, DMC,,32(6),2857,5,0.9,46.6,87.7,0.1,1.3,0.1,7.17
37,Lucas Torreira Sampdoria,26, DMC,,36,3185,1,1.0,60.8,87.2,0.8,2.5,-,7.17
38,Giorgio Chiellini Juventus,38, D(C),,25(1),2163,2,0.2,67.0,87.4,-,5.3,-,7.17
39,Radja Nainggolan Roma,34, M(C),,31,2620,9,1.9,39.3,84.2,0.4,3.3,0.3,7.16
40,Thiago Cionek SPAL 2013,36, D(CR),,15,1350,-,0.1,47.1,78.9,0.1,3.5,-,7.16
41,Raúl Albiol Napoli,37, D(C),,30(1),2742,1,0.2,80.7,89.5,-,9.7,-,7.15
42,Cyril Théréau Udinese,39, AM(CL),FW,2,180,-,0.5,35.0,81.4,-,0.5,-,7.14
43,Hakan Çalhanoglu AC Milan,28, M(CLR),FW,25(6),2174,7,2.3,38.3,82.4,1.2,3.1,-,7.13
44,Iago Falque Torino,32, AM(CLR),FW,34(3),2839,8,1.9,33.6,80.0,0.9,1.7,0.2,7.12
45,Milan Badelj Fiorentina,33, M(C),,27,2355,1,1.6,64.9,83.2,0.3,4.1,0.1,7.12
46,Davide Calabria AC Milan,25, D(LR),M(R),18(3),1562,3,0.8,42.3,81.0,0.7,2.0,-,7.12
47,Diego Perotti Roma,34, M(CLR),FW,17(8),1606,4,1.6,31.1,86.1,1,0.6,-,7.12
48,Andrea Conti AC Milan,28, D(R),M(R),2,158,-,0.5,43.0,89.5,0.5,1.0,-,7.12
49,João Cancelo Inter,28, D(LR),M(R),20(6),1845,3,1.3,49.2,84.1,1.5,2.3,-,7.12
50,Lucas Castro Chievo,33, AM(CLR),,23(2),1990,4,1.0,39.1,77.6,0.2,1.3,-,7.1
51,Ali Adnan Udinese,28, D(L),M(L),18(5),1670,2,0.9,27.0,70.4,0.7,1.4,-,7.1
52,Luca Ceppitelli Cagliari,33, D(C),,26(1),2229,-,0.3,43.3,78.3,-,5.3,-,7.09
53,Federico Chiesa Fiorentina,25, M(CLR),FW,35(1),3022,5,1.6,24.5,77.8,0.4,0.6,0.1,7.09
54,Bryan Cristante Atalanta,27, D(C),M(C),34(3),2837,2,1.3,42.8,77.5,0.1,1.4,0.1,7.08
55,Remo Freuler Atalanta,30, DMC,,33(2),3006,3,1.4,62.0,88.1,0.3,2.1,-,7.08
56,Giacomo Bonaventura AC Milan,33, M(CLR),,30(3),2552,3,1.4,43.2,88.1,0.4,1.9,-,7.07
57,Davide Astori Fiorentina,35, D(C),,25,2250,1,0.4,60.2,87.1,0.1,3.7,-,7.07
58,Jordan Veretout Fiorentina,29, M(C),,36,3213,1,1.4,56.6,84.1,1.1,3.5,-,7.06
59,Maxime Gonalons Roma,33, D(C),M(C),12(4),1092,1,0.9,49.4,87.2,-,4.2,0.1,7.06
60,Cristián Zapata AC Milan,36, D(C),,11(1),993,-,0.3,56.3,89.8,0.1,3.2,-,7.05
61,Vitor Hugo Fiorentina,31, D(C),,13(6),1204,-,0.1,34.1,85.9,-,1.8,-,7.05
62,Dennis Praet Sampdoria,28, AM(CR),,31(1),2665,3,1,44.1,84.4,0.3,1.6,0.1,7.05
63,Federico Viviani SPAL 2013,30, DMC,,29,2488,3,1.5,55.8,85.9,1.6,6.0,0.1,7.04
64,Kalidou Koulibaly Napoli,31, D(C),,35,3066,1,0.2,85.2,91.2,-,3.5,-,7.04
65,Andrea Masiello Atalanta,36, D(CR),,30(1),2707,-,0.3,60.0,85.1,-,6.1,-,7.04
66,Fabio Quagliarella Sampdoria,39, FW,,33(2),2735,6,1.1,17.5,69.5,0.2,0.6,0.1,7.03
67,Jorginho Napoli,30, DMC,,33,2665,4,1.5,96.9,89.5,0.1,2.3,0.3,7.02
68,Alex Meret SPAL 2013,25, GK,,13,1160,-,-,28.1,56.4,-,8.6,-,7.02
69,Germán Pezzella Fiorentina,31, D(C),,34,2982,-,0.3,55.4,84.2,-,2.8,-,7.02
70,Danilo D'Ambrosio Inter,34, D(CLR),M(LR),34,2986,3,0.6,52.4,82.2,0.4,1.6,-,7.02
71,Armando Izzo Genoa,30, D(C),,16,1388,-,0.1,50.2,76.6,0.1,4.3,-,7.01
72,Mario Mandzukic Juventus,36, M(L),FW,27(5),2327,3,0.8,29.6,75.8,-,0.9,-,7.01
73,Cristiano Biraghi Fiorentina,30, D(L),M(L),34,2984,4,1.7,37.0,76.6,2,1.8,-,7.01
74,Leonardo Pavoletti Cagliari,33, FW,,31(2),2725,-,0.7,24.2,65.5,-,0.7,-,7.0
75,Matteo Politano Sassuolo,29, AM(CLR),FW,33(3),2831,4,1.7,24.6,74.4,1,0.8,0.1,7.0
76,Rafael Tolói Atalanta,32, D(C),,29(2),2449,4,0.4,50.8,81.1,0.1,5.1,0.1,7.0
77,Alisson Roma,30, GK,,37,3330,-,-,29.2,78.9,-,7.4,-,6.99
78,Andrea Belotti Torino,28, FW,,29(3),2672,4,1,18.4,71.4,0.1,0.3,-,6.99
79,Elio Capradossi Roma,26, Defender,,1(1),84,-,-,22.5,86.7,-,1.5,-,6.99
80,Lorenzo Pellegrini Roma,26, M(CL),,22(6),1812,4,1.6,33.0,81.9,0.9,1.3,0.1,6.98
81,Marco Parolo Lazio,37, M(C),,30(1),2614,6,0.9,38.6,82.2,0.2,1.8,-,6.97
82,Antonio Candreva Inter,35, M(CLR),,33(3),2563,8,2,35.7,82.5,1.7,2.0,0.1,6.97
83,Francesco Acerbi Sassuolo,34, D(C),,38,3420,-,0.3,42.3,85.0,0.1,4.9,-,6.96
84,Salvatore Sirigu Torino,35, GK,,37,3330,-,-,29.9,65.8,-,8.3,-,6.95
85,Kostas Manolas Roma,31, D(C),,27(2),2343,-,0.1,47.2,87.3,-,3.3,-,6.95
86,Senad Lulic Lazio,36, D(L),M(CL),30(5),2439,6,1.1,34.6,76.8,0.6,2.5,0.1,6.95
87,Mattia Caldara Atalanta,28, D(C),,24,2160,-,0.1,42.6,84.1,-,3.8,-,6.95
88,Nicolò Barella Cagliari,25, AM(C),,34,2966,1,1,44.6,79.4,0.7,3.2,0.1,6.95
89,Lorenzo De Silvestri Torino,34, D(R),M(R),35,2962,4,0.5,37.5,72.2,0.5,1.0,-,6.95
90,Simone Missiroli Sassuolo,36, M(C),,33(2),2923,1,0.9,35.3,74.2,0.2,1.3,0.1,6.94
91,Kwadwo Asamoah Juventus,33, D(L),M(CL),18(1),1571,1,0.7,59.7,89.3,0.4,3.2,-,6.94
92,Robin Gosens Atalanta,28, D(L),M(CL),17(4),1451,1,0.8,34.1,80.9,0.3,0.8,-,6.94
93,Stephan El Shaarawy Roma,30, M(CLR),FW,25(8),2163,4,1.1,28.5,83.0,0.2,1.0,0.2,6.94
94,Vlad Chiriches Napoli,32, D(CR),,7,583,-,0.1,84.0,90.6,-,6.3,-,6.93
95,Jasmin Kurtic SPAL 2013,33, M(CL),,16,1440,-,0.6,39.4,76.2,0.4,1.9,-,6.93
96,Nícolas Verona,34, GK,,36,3240,-,-,33.1,53.3,-,10.4,-,6.93
97,Daniele Rugani Juventus,28, D(C),,22,1936,2,0.1,68.5,90.9,-,2.3,-,6.92
98,Stefan de Vrij Lazio,30, D(C),,36,3042,1,0.1,42.7,91.4,-,2.8,-,6.92
99,Cristian Ansaldi Torino,36, D(CLR),M(CLR),20(5),1868,3,0.8,29.8,74.4,0.7,2.9,-,6.92
100,Timothy Castagne Atalanta,26, D(CLR),M(LR),17(3),1504,2,0.8,39.7,81.0,0.4,1.0,-,6.92
101,Daniele De Rossi Roma,39, D(C),M(C),21(1),1835,2,0.8,58.5,84.7,0.1,6.2,-,6.92
102,Rolando Mandragora Crotone,25, DMC,,36,3240,-,0.7,36.8,80.6,0.4,1.9,0.1,6.92
103,Daniel Pavlovic Sampdoria,34, D(L),,1,90,-,1.0,56.0,82.1,1,3.0,-,6.91
104,Sami Khedira Juventus,35, M(C),,24(2),1922,2,0.6,36.6,87.2,0.1,1.4,-,6.91
105,Marek Hamsik Napoli,35, M(C),FW,32(6),2397,1,1.3,65.4,89.3,0.2,2.4,0.1,6.91
106,Alberto Grassi SPAL 2013,27, DMC,,26(2),2261,-,0.4,27.3,83.5,0.1,1.0,-,6.9
107,Alessandro Florenzi Roma,31, D(R),M(CLR),26(6),2386,5,1.3,43.9,79.4,1.1,3.8,-,6.9
108,Nicolas Nkoulou Torino,32, D(C),,37,3260,-,0.2,45.4,89.2,-,2.7,-,6.9
109,Ervin Zukanovic Genoa,35, D(CL),,32,2791,1,0.4,46.6,84.6,0.4,3.8,-,6.9
110,Miranda Inter,38, D(C),,31,2729,-,0.2,55.1,87.6,-,2.9,-,6.89
111,Joel Obi Torino,31, M(CR),,16(6),1201,2,0.3,25.5,81.7,0.2,0.9,-,6.89
112,Pierluigi Gollini Atalanta,27, GK,,7,623,-,-,24.4,81.9,-,6.3,-,6.89
113,Vanja Milinkovic-Savic Torino,25, GK,,1,90,-,-,42.0,57.1,-,6.0,-,6.89
114,Lyanco Torino,25, D(C),,4,317,-,-,39.3,87.3,-,2.8,-,6.89
115,José Luis Palomino Atalanta,32, D(C),,22(4),1978,-,0.1,42.4,83.7,0.1,2.3,-,6.88
116,Mário Rui Napoli,31, D(L),M(L),24(1),2088,4,1.1,74.1,87.8,0.8,1.4,-,6.88
117,Lucas Biglia AC Milan,36, DMC,,24(4),2043,1,0.9,58.7,91.0,-,4.5,-,6.88
118,Duván Zapata Sampdoria,31, FW,,24(7),2113,4,0.9,17.1,71.3,0.2,0.3,-,6.87
119,Roberto Inglese Chievo,30, FW,,33(1),2795,2,0.8,15.9,66.6,0.1,0.2,-,6.87
120,Giovanni Simeone Fiorentina,27, AM(R),FW,36(2),3011,4,1,14.1,71.4,-,0.4,-,6.87
121,Andrea Ranocchia Inter,34, D(C),,7(4),626,-,-,28.5,90.4,-,1.6,-,6.87
122,Erick Pulgar Bologna,28, DMC,,31(1),2770,1,0.8,53.3,83.2,0.1,4.1,0.1,6.87
123,Nicolas Viola Benevento,33, DMC,,20(4),1849,6,1.8,49.2,82.2,1.1,3.7,0.1,6.87
124,Adam Masina Bologna,28, D(L),M(L),33(1),2841,1,0.7,39.0,75.6,0.3,1.7,-,6.87
125,Paolo Faragò Cagliari,29, D(R),DMC,25(10),2449,5,0.9,25.1,65.1,0.8,1.5,-,6.86
126,Dario Dainelli Chievo,43, D(C),,17(4),1509,-,0.1,28.3,78.2,-,3.7,-,6.86
127,Bartosz Salamon SPAL 2013,31, D(C),,20(2),1724,-,0.1,38.6,81.6,0.2,3.9,-,6.86
128,Bruno Martella Crotone,30, D(L),M(L),30,2619,3,0.6,31.2,69.7,0.8,1.8,-,6.86
129,Rodrigo de Paul Udinese,28, AM(CLR),FW,25(12),2322,7,1.8,25.3,76.6,1.2,1.8,0.1,6.86
130,Stefan Radu Lazio,36, D(CL),,31,2599,2,0.3,51.9,86.6,0.2,2.1,-,6.86
131,Lisandro López Inter,33, D(C),,0(1),45,-,-,28.0,92.9,-,-,-,6.85
132,Matteo Bianchetti Verona,29, D(C),,1(1),123,-,-,25.0,70.0,1,1,-,6.85
133,Cristian Molinaro Torino,39, D(L),M(L),17(3),1562,1,0.5,40.9,78.5,0.5,2.4,-,6.85
134,Leonardo Spinazzola Atalanta,29, D(LR),M(L),17(1),1507,2,0.8,44.8,76.9,1.1,2.6,-,6.85
135,Bruno Peres Roma,32, D(LR),M(LR),13(5),1155,-,0.8,34.7,86.7,0.6,1.9,-,6.84
136,Iuri Medeiros Genoa,28, AM(CR),FW,7(4),642,1,1.3,23.2,73.7,0.9,1.5,-,6.84
137,Nikola Milenkovic Fiorentina,25, D(CR),,14(2),1254,-,0.2,45.2,84.0,0.1,1.8,-,6.84
138,Daniele Baselli Torino,30, M(C),,30(2),2532,2,0.8,40.5,82.2,0.3,2.1,0.1,6.84
139,Martín Cáceres Lazio,35, D(CLR),M(R),4(2),440,1,0.8,36.7,82.3,0.5,2.7,-,6.84
140,Bram Nuytinck Udinese,32, D(C),,26(1),2361,1,0.1,45.4,85.4,-,3.5,-,6.83
141,Matías Vecino Inter,31, M(C),,25(4),2137,2,0.8,55.1,88.3,-,1.7,0.1,6.83
142,Oscar Hiljemark Genoa,30, M(C),,15,1282,3,2.4,38.7,82.8,2.1,1.2,-,6.83
143,Tomás Rincón Torino,34, M(CR),,35(1),3007,-,0.6,41.4,83.2,0.1,3.1,-,6.83
