,name,age,position1,position2,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
144,Franck Kessie AC Milan,25, M(C),,37,3270,3,1.2,46.6,84.6,0.4,1.6,-,6.83
145,Nicolás Spolli Genoa,39, D(C),,20(1),1773,-,0.1,30.0,87.3,-,1.2,-,6.83
146,Kevin Lasagna Udinese,30, AM(CL),FW,26(3),2143,1,0.4,14.0,64.0,0.1,0.3,-,6.83
147,Adam Marusic Lazio,30, D(CLR),M(LR),28(4),2526,5,1.1,27.7,79.0,0.6,0.5,-,6.82
148,Jagos Vukovic Verona,34, D(C),,15,1334,1,0.2,34.1,82.0,-,3.3,-,6.81
149,Mirco Antenucci SPAL 2013,38, AM(C),FW,28(5),2574,7,1.1,18.0,78.2,0.2,0.4,-,6.81
150,Samir Handanovic Inter,38, GK,,38,3420,-,-,22.9,80.3,-,4.1,-,6.81
151,Kevin Bonifazi Torino,26, D(C),,4(2),408,-,-,30.0,89.4,0.2,2.3,-,6.81
152,Marco D'Alessandro Benevento,31, M(LR),,12(4),1045,1,1.1,15.9,75.7,0.6,0.3,-,6.81
153,Manuel Lazzari SPAL 2013,28, D(R),M(R),36,3122,1,0.8,29.0,84.2,0.8,1.1,0.1,6.81
154,Mattia Perin Genoa,29, GK,,37,3330,-,-,30.8,58.1,-,10.1,-,6.81
155,Antonín Barak Udinese,27, AM(CR),,31(3),2715,4,0.9,33.1,79.3,0.2,1.4,-,6.81
156,Marco Faraoni Crotone,31, D(R),M(R),18(10),1749,4,0.4,25.4,71.1,0.2,2.0,-,6.81
157,Luca Cigarini Cagliari,36, M(C),,24(2),2035,3,1.5,57.3,80.0,1.6,4.2,0.1,6.81
158,Roberto Gagliardini Inter,28, DMC,,23(7),1986,-,0.6,48.2,85.2,0.1,1.9,-,6.81
159,Federico Bernardeschi Juventus,28, M(CLR),FW,7(15),826,6,0.6,15.9,84.9,0.2,1.4,0.1,6.81
160,Davide Biraschi Genoa,28, D(CR),M(R),20(3),1796,1,0.4,38.5,77.7,0.4,1.8,-,6.81
161,Marco Benassi Fiorentina,28, M(CR),,35,2798,2,1.1,35.9,76.1,0.5,1.0,0.1,6.8
162,Cyril Théréau Fiorentina,39, AM(CL),FW,16(4),1126,4,1.1,24.2,80.6,0.2,0.5,0.1,6.8
163,Blaise Matuidi Juventus,35, M(CL),,27(5),2355,1,0.5,42.1,91.6,0.1,1.3,-,6.8
164,Elseid Hysaj Napoli,28, D(LR),M(R),35,3125,1,0.6,65.7,86.9,0.2,1.9,-,6.8
165,Bastos Lazio,31, D(C),,16(5),1408,-,0.2,40.6,91.0,-,2.0,-,6.8
166,Leonardo Bonucci AC Milan,35, D(C),,35,3085,-,0.4,59.2,85.7,0.1,7.7,-,6.79
167,Gianluigi Buffon Juventus,44, GK,,21,1863,-,-,25.1,77.6,-,5.0,-,6.79
168,Bryan Dabo Fiorentina,30, D(R),M(CR),6(4),587,-,0.4,32.0,77.2,-,0.6,-,6.78
169,Alessio Romagnoli AC Milan,27, D(CL),,27(1),2355,-,0.3,52.1,91.4,-,2.8,-,6.78
170,Valter Birsa Chievo,36, M(CLR),FW,29(6),2516,6,1.9,36.3,81.0,1.7,1.6,-,6.78
171,Marten de Roon Atalanta,31, D(C),DMC,29(5),2572,2,0.6,49.3,84.5,0.1,2.7,-,6.78
172,Juan Jesus Roma,31, D(CL),,18(4),1656,-,0.1,52.9,86.9,-,3.6,-,6.78
173,Federico Ceccherini Crotone,30, D(C),,37,3231,1,0.3,33.7,81.4,-,2.8,-,6.78
174,Amato Ciciretti Benevento,28, AM(R),,9(3),810,1,1.3,24.4,80.2,1,1.2,-,6.78
175,Gabriele Angella Udinese,33, D(C),,9(3),893,-,0.2,40.7,82.6,-,5.0,-,6.78
176,Wojciech Szczesny Juventus,32, GK,,17,1530,-,0.1,21.9,75.3,-,6.6,-,6.78
177,Sandro Benevento,33, M(C),,13(1),1156,-,0.4,50.6,88.6,-,1.1,-,6.78
178,Samir Udinese,27, D(CL),,30(1),2573,-,0.1,39.3,83.6,0.1,2.1,-,6.78
179,Valon Behrami Udinese,37, M(C),,18(2),1407,1,0.5,25.1,82.3,0.1,1.0,-,6.77
180,Përparim Hetemaj Chievo,35, M(CL),,27(5),2416,2,0.8,33.6,82.7,0.7,1.1,-,6.77
181,Diego Laxalt Genoa,29, D(L),M(CL),32,2810,3,0.8,30.7,72.0,0.9,1.0,-,6.77
182,Ibrahima Mbaye Bologna,27, D(LR),M(LR),18(7),1754,-,0.2,33.2,80.5,0.1,1.3,-,6.77
183,Emiliano Viviano Sampdoria,36, GK,,27,2430,-,-,28.8,64.9,-,8.1,-,6.77
184,Alex Ferrari Verona,28, D(CR),,25,2139,-,0.2,34.0,72.7,0.1,2.0,-,6.77
185,Felipe SPAL 2013,38, D(CL),,30,2576,-,0.2,41.7,82.1,0.2,3.5,-,6.77
186,Gastón Ramírez Sampdoria,31, AM(CLR),FW,28(9),2228,8,1.3,26.1,77.7,0.4,0.9,0.1,6.76
187,Adel Taarabt Genoa,33, M(CL),FW,18(4),1619,2,1.5,32.7,80.5,0.2,1.5,0.1,6.76
188,Andrea Bertolacci Genoa,31, M(C),,33,2897,1,0.8,48.4,80.9,0.2,2.3,-,6.76
189,Bacary Sagna Benevento,39, D(CR),,10(3),956,-,0.9,52.4,90.2,0.5,1.6,-,6.75
190,Ivan Radovanovic Chievo,34, D(C),DMC,35,3141,2,0.4,51.5,81.2,0.2,5.6,-,6.75
191,Riccardo Saponara Fiorentina,30, AM(CL),,10(8),900,5,2,23.2,80.6,0.5,1.2,0.1,6.75
192,Andrea Nalini Crotone,32, AM(LR),,19(4),1645,3,0.8,22.0,66.4,0.6,1.4,-,6.75
193,Rodrigo Palacio Bologna,40, AM(CLR),FW,23(5),2066,2,1.3,22.5,74.0,0.4,0.8,0.1,6.75
194,Guilherme Benevento,31, D(L),M(CR),11(1),944,2,1.8,29.5,84.2,0.7,0.8,0.3,6.75
195,Thomas Strakosha Lazio,27, GK,,38,3420,-,0.1,26.6,71.4,-,7.7,-,6.75
196,Marco Sportiello Fiorentina,30, GK,,37,3203,-,-,22.7,70.3,-,5.0,-,6.75
197,Blerim Dzemaili Bologna,36, M(C),,14(1),1196,-,0.7,31.5,79.0,0.1,1.4,0.1,6.75
198,Filip Djuricic Benevento,30, AM(CLR),FW,13(2),980,2,0.6,24.7,81.9,0.1,0.5,0.2,6.75
199,Piotr Zielinski Napoli,28, M(CL),,14(22),1659,2,1,35.7,88.0,-,1.1,0.1,6.75
200,Silvan Widmer Udinese,29, D(CR),M(R),18(6),1624,2,0.6,30.4,74.0,0.6,1.5,-,6.74
201,Luigi Sepe Napoli,31, GK,,1,90,-,-,17.0,88.2,-,3.0,-,6.74
202,Vincent Laurini Fiorentina,33, D(R),,20(2),1617,1,0.7,38.0,79.4,1,2.1,-,6.74
203,Alex Berenguer Torino,27, D(LR),M(CLR),11(11),1039,3,1.1,19.2,77.7,0.6,0.4,-,6.74
204,Stefano Sorrentino Chievo,43, GK,,38,3420,-,-,26.8,59.3,-,7.7,-,6.74
205,Ante Budimir Crotone,31, FW,,17(5),1590,-,0.8,17.5,62.7,-,0.1,-,6.74
206,Mattia Valoti Verona,29, AM(CL),,18(8),1579,-,0.4,22.7,71.6,-,1.8,-,6.73
207,Cengiz Ünder Roma,25, AM(CLR),,15(11),1256,1,0.9,14.7,74.4,0.5,0.8,-,6.73
208,Musa Barrow Atalanta,23, AM(CL),FW,5(7),444,2,0.9,9.8,78.8,0.3,0.3,-,6.73
209,Emiliano Moretti Torino,41, D(CL),,19(3),1782,-,0.1,48.0,85.0,-,3.6,-,6.72
210,Borja Valero Inter,37, M(CL),,29(7),2573,-,1,55.9,91.6,0.1,3.1,0.1,6.72
211,Danilo Udinese,38, D(C),,32,2778,-,0.1,43.6,78.9,-,3.7,-,6.72
212,Rafael Cagliari,40, GK,,8(2),792,-,-,22.4,54.5,-,7.4,-,6.72
213,Karol Linetty Sampdoria,27, M(CLR),,21(8),2133,2,0.9,35.4,81.0,0.1,1.1,-,6.71
214,Rômulo Verona,35, D(R),M(CR),36(1),3173,5,1.4,34.6,79.8,1.1,1.3,0.1,6.71
215,Christian Maggio Napoli,40, D(R),M(R),6(7),636,-,0.2,27.6,84.7,0.3,1.1,-,6.71
216,Simone Romagnoli Bologna,32, D(C),,6(2),556,-,0.1,34.4,81.1,-,2.8,-,6.71
217,Dalbert Inter,29, D(L),DMC,5(8),525,-,0.2,21.8,83.8,0.2,0.8,-,6.71
218,Jakub Jankto Udinese,26, M(CLR),,28(8),2656,5,1.7,28.4,76.3,0.8,1.2,0.1,6.71
219,Nicolás Burdisso Torino,41, D(C),,23(1),2069,-,0.1,45.8,85.4,-,6.0,-,6.71
220,Kevin Strootman Roma,32, DMC,,26(6),2259,-,0.9,44.9,85.0,0.2,1.9,0.1,6.71
221,Stefano Sensi Sassuolo,27, AM(C),,10(7),1038,-,1.3,29.9,84.3,0.8,3.4,-,6.7
222,Berat Djimsiti Benevento,29, D(C),,30,2700,1,0.1,53.4,88.2,-,3.2,-,6.7
223,Filip Helander Bologna,29, D(C),,27(2),2499,-,-,41.8,81.4,-,2.6,-,6.7
224,Ricardo Rodríguez AC Milan,30, D(CL),M(L),34,3006,-,0.7,51.4,87.6,0.6,3.2,-,6.7
225,Pol Lirola Sassuolo,25, D(R),M(LR),22(2),2023,1,0.8,28.8,71.9,0.5,1.8,-,6.69
226,Federico Mattiello SPAL 2013,27, M(LR),,24(5),2172,1,0.3,22.2,79.0,0.2,0.8,-,6.69
227,Deian Boldor Verona,27, D(C),,2,91,-,0.5,18.0,80.6,-,2.5,-,6.69
228,Timo Letschert Sassuolo,29, D(CLR),,5(2),418,-,0.1,27.7,82.0,-,2.3,-,6.69
229,Francesco Magnanelli Sassuolo,37, DMC,,30(2),2502,-,1.1,51.4,83.2,0.3,5.6,0.1,6.69
230,Alfred Gomis SPAL 2013,29, GK,,25(1),2260,-,-,26.5,51.8,-,6.8,-,6.69
231,M'Baye Niang Torino,27, AM(LR),FW,18(8),1540,1,0.7,18.3,73.6,0.2,0.3,-,6.69
232,Bartosz Bereszynski Sampdoria,30, D(CLR),M(R),28(3),2484,1,0.4,40.7,81.1,0.3,1.5,-,6.69
233,Antonio Caracciolo Verona,32, D(C),,32(1),2856,-,0.1,29.3,80.9,-,2.4,-,6.68
234,Luca Rossettini Genoa,37, D(CR),,22(1),2026,-,0.1,43.7,83.7,-,2.8,-,6.68
235,Miguel Veloso Genoa,36, M(C),,21(1),1743,-,0.9,46.0,82.5,1.1,4.0,-,6.68
236,Charalampos Lykogiannis Cagliari,29, D(CL),M(L),8(3),686,2,0.3,16.9,59.1,0.5,0.6,-,6.67
237,Federico Ricci Crotone,28, AM(LR),,10(5),924,1,0.7,20.9,70.4,0.6,1.1,-,6.67
238,Claudio Marchisio Juventus,36, M(C),,9(6),819,1,0.4,44.6,89.2,0.1,4.1,0.1,6.67
239,Luiz Felipe Lazio,25, D(C),,12(6),1163,-,0.1,37.2,88.6,0.1,1.8,-,6.67
240,Marco Capuano Crotone,31, D(CL),,16,1407,-,0.1,37.5,81.3,-,1.8,-,6.67
241,Molla Wagué Udinese,31, D(C),,1,58,-,-,28.0,85.7,-,2,-,6.67
242,Wallace Lazio,28, D(C),,12(1),997,-,0.2,43.3,86.0,0.1,3.5,-,6.67
243,Nenad Tomovic Chievo,35, D(CLR),,26(1),2303,-,-,36.5,83.0,0.1,2.8,-,6.67
244,Sebastien De Maio Bologna,35, D(C),,22(4),2051,-,0.2,41.7,81.7,-,3.9,-,6.67
245,Emanuele Giaccherini Chievo,37, M(CLR),,11(2),911,3,1.2,30.2,78.1,0.4,1.3,-,6.66
246,Cheick Diabaté Benevento,34, FW,,7(4),663,-,0.2,10.5,73.9,-,0.3,-,6.66
247,Simy Crotone,30, FW,,11(12),1211,1,0.7,13.6,65.5,-,-,-,6.66
248,Bruno Petkovic Verona,28, FW,,10(6),923,2,0.8,16.1,66.1,0.1,0.7,0.1,6.66
249,Andrea Petagna Atalanta,27, FW,,22(7),1633,5,1,17.1,73.7,0.2,0.9,0.1,6.66
250,Federico Peluso Sassuolo,38, D(CL),M(L),28(3),2574,1,0.4,28.9,71.8,0.4,2.1,-,6.66
251,Marcello Trotta Crotone,30, AM(R),FW,27(7),2271,4,0.8,21.0,70.3,0.1,0.9,-,6.65
252,Rogerio Sassuolo,24, D(L),M(L),10(3),909,-,0.6,27.4,73.0,0.6,2.8,-,6.65
253,Fabrizio Cacciatore Chievo,36, D(LR),,32(1),2870,3,1.1,47.2,77.7,1,2.8,-,6.65
254,Alessio Cragno Cagliari,28, GK,,29,2538,-,-,23.3,58.0,-,8.2,-,6.65
255,Francesco Vicari SPAL 2013,28, D(C),,34,2855,1,0.1,34.1,87.3,-,3.6,-,6.65
256,João Mário Inter,29, M(CLR),,5(9),548,3,1.2,24.9,89.4,0.8,0.3,0.1,6.65
257,Bruno Zuculini Verona,29, DMC,,15(1),1218,-,0.1,39.4,81.9,-,2.3,-,6.65
258,Gil Dias Fiorentina,26, D(L),M(LR),9(18),1181,2,0.8,16.6,79.7,-,0.4,-,6.64
259,Mattia Bani Chievo,28, D(C),,15(1),1317,-,-,38.7,83.4,-,3.8,-,6.64
260,Vid Belec Sampdoria,32, GK,,2,180,-,-,38.0,76.3,-,4.5,-,6.64
261,Andrea Barberis Crotone,28, M(C),,34(4),3018,1,0.9,27.4,74.9,0.7,1.0,-,6.64
262,Claud Adjapong Sassuolo,24, D(R),M(LR),14(2),1221,1,0.7,26.1,73.4,0.1,0.8,0.1,6.64
263,Davide Santon Inter,31, D(LR),,9(6),836,-,0.1,31.1,83.7,0.1,2.2,-,6.64
264,Fabio Pisacane Cagliari,36, D(CLR),,22(2),1933,-,0.1,42.4,81.6,0.1,4.2,-,6.63
265,Pepe Reina Napoli,40, GK,,37,3330,-,0.1,27.2,80.6,-,6.1,-,6.63
266,Ivan Strinic Sampdoria,35, D(L),,16(1),1254,2,0.2,40.2,82.3,0.4,1.7,-,6.63
267,Mohamed Fares Verona,26, D(L),M(L),29(1),2605,1,0.6,31.2,68.6,0.3,1.9,-,6.63
268,Luca Antei Benevento,30, D(C),,8,593,-,-,44.9,87.2,-,2.6,-,6.63
269,Nikola Kalinic AC Milan,34, FW,,20(11),1813,3,1.2,12.1,80.1,-,0.2,-,6.63
270,Pasquale Schiattarella SPAL 2013,35, DMC,M(R),22(9),1990,4,1.4,36.5,81.4,0.4,2.0,0.1,6.63
271,Nicola Murru Sampdoria,27, D(L),M(L),16(4),1448,2,0.6,31.4,80.7,0.6,1.9,-,6.63
272,Giancarlo González Bologna,34, D(C),,22,1858,-,-,44.1,80.6,-,4.4,-,6.63
273,Marcel Büchel Verona,31, DMC,,20(3),1702,-,0.5,36.0,77.5,0.3,2.4,-,6.62
274,Marco Andreolli Cagliari,36, D(C),,20(3),1827,-,0.1,37.1,81.0,-,4.0,-,6.62
275,Andrea Consigli Sassuolo,35, GK,,37,3317,-,-,25.1,62.6,-,8.7,-,6.62
276,Domenico Berardi Sassuolo,28, AM(R),FW,29(2),2310,2,1.7,27.6,71.0,0.9,1.0,0.2,6.62
277,Andrea Barzagli Juventus,41, D(CR),,14(11),1433,1,0.2,48.8,92.3,0.1,4.0,-,6.62
278,Gian Marco Ferrari Sampdoria,30, D(C),,29(1),2644,-,0.1,56.6,88.3,-,4.5,-,6.61
279,Arlind Ajeti Crotone,29, D(C),,15(6),1269,1,0.2,17.2,78.1,-,1.4,-,6.61
280,Yuto Nagatomo Inter,36, D(LR),M(LR),9(2),793,-,0.7,26.8,78.6,0.3,1.3,-,6.61
281,Mattia Destro Bologna,31, FW,,19(7),1620,3,0.5,11.3,65.2,-,0.2,-,6.61
282,Antonio Mirante Bologna,39, GK,,33,2970,-,-,33.9,66.8,-,11.9,-,6.61
283,Enrico Brignola Benevento,23, AM(CR),,16(2),1354,2,1.1,25.4,82.3,0.1,0.6,0.1,6.61
284,Luca Rigoni Genoa,37, M(CR),,19(4),1581,2,0.6,23.0,81.4,0.3,1.3,0.1,6.61
285,Ahmad Benali Crotone,30, AM(CR),,10,813,1,0.8,37.9,79.4,0.1,0.9,0.2,6.6
286,Patrick Cutrone AC Milan,24, FW,,17(11),1512,2,0.5,11.4,79.0,-,-,-,6.6
287,Alessio Cerci Verona,35, M(R),FW,22(2),1650,2,1.1,16.8,70.8,0.5,0.7,0.1,6.6
288,Fabio Borini AC Milan,31, M(CLR),FW,19(10),1612,3,0.5,24.2,81.0,0.4,1.5,-,6.59
289,João Pedro Cagliari,30, AM(CLR),FW,19(3),1664,1,0.8,21.7,71.9,0.2,1.2,0.1,6.59
