number,name,position,age,nation,team,value
1,Kylian Mbapp?,Centre-Forward,23,France,Paris Saint-Germain,¢æ160.00m
2,Erling Haaland,Centre-Forward,22,Norway,Manchester City,¢æ150.00m
3,Vinicius Junior,Left Winger,22,Brazil,Real Madrid,¢æ100.00m
4,Phil Foden,Central Midfield,22,England,Manchester City,¢æ90.00m
5,Mohamed Salah,Right Winger,30,Egypt,Liverpool FC,¢æ90.00m
6,Harry Kane,Centre-Forward,29,England,Tottenham Hotspur,¢æ90.00m
7,Du?an Vlahovi?,Centre-Forward,22,Serbia,Juventus FC,¢æ85.00m
8,Bruno Fernandes,Attacking Midfield,27,Portugal,Manchester United,¢æ85.00m
9,Kevin De Bruyne,Attacking Midfield,31,Belgium,Manchester City,¢æ85.00m
10,Pedri,Central Midfield,19,Spain,FC Barcelona,¢æ80.00m
11,Jude Bellingham,Central Midfield,19,England,Borussia Dortmund,¢æ80.00m
12,Declan Rice,Defensive Midfield,23,England,West Ham United,¢æ80.00m
13,Rodri,Defensive Midfield,26,Spain,Manchester City,¢æ80.00m
14,Christopher Nkunku,Second Striker,24,France,RB Leipzig,¢æ80.00m
15,Trent Alexander-Arnold,Right-Back,23,England,Liverpool FC,¢æ80.00m
16,Bernardo Silva,Attacking Midfield,28,Portugal,Manchester City,¢æ80.00m
17,Joshua Kimmich,Defensive Midfield,27,Germany,Bayern Munich,¢æ80.00m
18,Lautaro Mart?nez,Centre-Forward,24,Argentina,Inter Milan,¢æ75.00m
19,Jadon Sancho,Left Winger,22,England,Manchester United,¢æ75.00m
20,Mason Mount,Attacking Midfield,23,England,Chelsea FC,¢æ75.00m
21,R?ben Dias,Centre-Back,25,Portugal,Manchester City,¢æ75.00m
22,Heung-min Son,Left Winger,30,"Korea, South",Tottenham Hotspur,¢æ75.00m
23,Neymar,Left Winger,30,Brazil,Paris Saint-Germain,¢æ75.00m
24,Florian Wirtz,Attacking Midfield,19,Germany,Bayer 04 Leverkusen,¢æ70.00m
25,Jo?o F?lix,Second Striker,22,Portugal,Atl?tico de Madrid,¢æ70.00m
26,Alphonso Davies,Left-Back,21,Canada,Bayern Munich,¢æ70.00m
27,Federico Valverde,Central Midfield,24,Uruguay,Real Madrid,¢æ70.00m
28,Rafael Le?o,Left Winger,23,Portugal,AC Milan,¢æ70.00m
29,Matthijs de Ligt,Centre-Back,23,Netherlands,Bayern Munich,¢æ70.00m
30,Kai Havertz,Attacking Midfield,23,Germany,Chelsea FC,¢æ70.00m
31,Sergej Milinkovi?-Savi?,Central Midfield,27,Serbia,SS Lazio,¢æ70.00m
32,Nicol? Barella,Central Midfield,25,Italy,Inter Milan,¢æ70.00m
33,Jack Grealish,Left Winger,26,England,Manchester City,¢æ70.00m
34,Sadio Man?,Left Winger,30,Senegal,Bayern Munich,¢æ70.00m
35,Marquinhos,Centre-Back,28,Brazil,Paris Saint-Germain,¢æ70.00m
36,Raheem Sterling,Left Winger,27,England,Chelsea FC,¢æ70.00m
37,Romelu Lukaku,Centre-Forward,29,Belgium,Inter Milan,¢æ70.00m
38,Jamal Musiala,Attacking Midfield,19,Germany,Bayern Munich,¢æ65.00m
39,Luis D?az,Left Winger,25,Colombia,Liverpool FC,¢æ65.00m
40,Bukayo Saka,Right Midfield,20,England,Arsenal FC,¢æ65.00m
41,Victor Osimhen,Centre-Forward,23,Nigeria,SSC Napoli,¢æ65.00m
42,Achraf Hakimi,Right-Back,23,Morocco,Paris Saint-Germain,¢æ65.00m
43,Federico Chiesa,Right Winger,24,Italy,Juventus FC,¢æ65.00m
44,Andrew Robertson,Left-Back,28,Scotland,Liverpool FC,¢æ65.00m
45,Milan Skriniar,Centre-Back,27,Slovakia,Inter Milan,¢æ65.00m
46,Jo?o Cancelo,Left-Back,28,Portugal,Manchester City,¢æ65.00m
47,Serge Gnabry,Right Winger,27,Germany,Bayern Munich,¢æ65.00m
48,Leon Goretzka,Central Midfield,27,Germany,Bayern Munich,¢æ65.00m
49,Gavi,Central Midfield,18,Spain,FC Barcelona,¢æ60.00m
50,Reece James,Right-Back,22,England,Chelsea FC,¢æ60.00m
51,Ansu Fati,Left Winger,19,Spain,FC Barcelona,¢æ60.00m
52,Aur?lien Tchouameni,Defensive Midfield,22,France,Real Madrid,¢æ60.00m
53,Rodrygo,Right Winger,21,Brazil,Real Madrid,¢æ60.00m
54,Jules Kound?,Centre-Back,23,France,FC Barcelona,¢æ60.00m
55,?der Milit?o,Centre-Back,24,Brazil,Real Madrid,¢æ60.00m
56,Moussa Diaby,Left Winger,23,France,Bayer 04 Leverkusen,¢æ60.00m
57,Mikel Oyarzabal,Left Winger,25,Spain,Real Sociedad,¢æ60.00m
58,Diogo Jota,Left Winger,25,Portugal,Liverpool FC,¢æ60.00m
59,Frenkie de Jong,Central Midfield,25,Netherlands,FC Barcelona,¢æ60.00m
60,Alessandro Bastoni,Centre-Back,23,Italy,Inter Milan,¢æ60.00m
61,Wilfred Ndidi,Defensive Midfield,25,Nigeria,Leicester City,¢æ60.00m
62,Marcus Rashford,Left Winger,24,England,Manchester United,¢æ60.00m
63,Kingsley Coman,Right Winger,26,France,Bayern Munich,¢æ60.00m
64,Fabinho,Defensive Midfield,28,Brazil,Liverpool FC,¢æ60.00m
65,Leroy San?,Left Winger,26,Germany,Bayern Munich,¢æ60.00m
66,Thibaut Courtois,Goalkeeper,30,Belgium,Real Madrid,¢æ60.00m
67,Eduardo Camavinga,Central Midfield,19,France,Real Madrid,¢æ55.00m
68,Darwin N??ez,Centre-Forward,23,Uruguay,Liverpool FC,¢æ55.00m
69,Fabi?n Ruiz,Central Midfield,26,Spain,SSC Napoli,¢æ55.00m
70,Theo Hern?ndez,Left-Back,24,France,AC Milan,¢æ55.00m
71,Youri Tielemans,Central Midfield,25,Belgium,Leicester City,¢æ55.00m
72,Virgil van Dijk,Centre-Back,31,Netherlands,Liverpool FC,¢æ55.00m
73,David Alaba,Centre-Back,30,Austria,Real Madrid,¢æ55.00m
74,Ronald Ara?jo,Centre-Back,23,Uruguay,FC Barcelona,¢æ50.00m
75,Pau Torres,Centre-Back,25,Spain,Villarreal CF,¢æ50.00m
76,Sandro Tonali,Defensive Midfield,22,Italy,AC Milan,¢æ50.00m
77,Carlos Soler,Central Midfield,25,Spain,Valencia CF,¢æ50.00m
78,Gabriel Jesus,Centre-Forward,25,Brazil,Arsenal FC,¢æ50.00m
79,Arnaut Danjuma,Centre-Forward,25,Netherlands,Villarreal CF,¢æ50.00m
80,Kalvin Phillips,Defensive Midfield,26,England,Manchester City,¢æ50.00m
81,Mikel Merino,Central Midfield,26,Spain,Real Sociedad,¢æ50.00m
82,Tammy Abraham,Centre-Forward,24,England,AS Roma,¢æ50.00m
83,Gianluigi Donnarumma,Goalkeeper,23,Italy,Paris Saint-Germain,¢æ50.00m
84,Fikayo Tomori,Centre-Back,24,England,AC Milan,¢æ50.00m
85,James Maddison,Attacking Midfield,25,England,Leicester City,¢æ50.00m
86,Lucas Hern?ndez,Centre-Back,26,France,Bayern Munich,¢æ50.00m
87,Jos? Mar?a Gim?nez,Centre-Back,27,Uruguay,Atl?tico de Madrid,¢æ50.00m
88,Patrik Schick,Centre-Forward,26,Czech Republic,Bayer 04 Leverkusen,¢æ50.00m
89,Alisson,Goalkeeper,29,Brazil,Liverpool FC,¢æ50.00m
90,Marco Verratti,Central Midfield,29,Italy,Paris Saint-Germain,¢æ50.00m
91,Lionel Messi,Right Winger,35,Argentina,Paris Saint-Germain,¢æ50.00m
92,Richarlison,Centre-Forward,25,Brazil,Tottenham Hotspur,¢æ48.00m
93,Cristian Romero,Centre-Back,24,Argentina,Tottenham Hotspur,¢æ48.00m
94,Rapha?l Varane,Centre-Back,29,France,Manchester United,¢æ48.00m
95,Paul Pogba,Central Midfield,29,France,Juventus FC,¢æ48.00m
96,Jonathan David,Centre-Forward,22,Canada,LOSC Lille,¢æ45.00m
97,Raphinha,Right Winger,25,Brazil,FC Barcelona,¢æ45.00m
98,Ferran Torres,Left Winger,22,Spain,FC Barcelona,¢æ45.00m
99,Martin ¨ªdegaard,Attacking Midfield,23,Norway,Arsenal FC,¢æ45.00m
100,Franck Kessi?,Central Midfield,25,Cote d'Ivoire,FC Barcelona,¢æ45.00m
101,Lorenzo Pellegrini,Attacking Midfield,26,Italy,AS Roma,¢æ45.00m
102,Tomas Soucek,Defensive Midfield,27,Czech Republic,West Ham United,¢æ45.00m
103,Marcos Llorente,Central Midfield,27,Spain,Atl?tico de Madrid,¢æ45.00m
104,?ngel Correa,Second Striker,27,Argentina,Atl?tico de Madrid,¢æ45.00m
105,Ederson,Goalkeeper,29,Brazil,Manchester City,¢æ45.00m
106,Aymeric Laporte,Centre-Back,28,Spain,Manchester City,¢æ45.00m
107,Jan Oblak,Goalkeeper,29,Slovenia,Atl?tico de Madrid,¢æ45.00m
108,Robert Lewandowski,Centre-Forward,34,Poland,FC Barcelona,¢æ45.00m
109,Amine Gouiri,Centre-Forward,22,France,OGC Nice,¢æ42.00m
110,Christian Pulisic,Right Winger,23,United States,Chelsea FC,¢æ42.00m
111,Jarrod Bowen,Right Winger,25,England,West Ham United,¢æ42.00m
112,Mateo Kovacic,Central Midfield,28,Croatia,Chelsea FC,¢æ42.00m
113,Gabriel Martinelli,Left Winger,21,Brazil,Arsenal FC,¢æ40.00m
114,Nuno Mendes,Left-Back,20,Portugal,Paris Saint-Germain,¢æ40.00m
115,Y?remy Pino,Right Winger,19,Spain,Villarreal CF,¢æ40.00m
116,Bruno Guimar?es,Defensive Midfield,24,Brazil,Newcastle United,¢æ40.00m
117,Wesley Fofana,Centre-Back,21,France,Leicester City,¢æ40.00m
118,Dejan Kulusevski,Right Winger,22,Sweden,Tottenham Hotspur,¢æ40.00m
119,Emile Smith Rowe,Attacking Midfield,22,England,Arsenal FC,¢æ40.00m
120,Ibrahima Konat?,Centre-Back,23,France,Liverpool FC,¢æ40.00m
121,Dayot Upamecano,Centre-Back,23,France,Bayern Munich,¢æ40.00m
122,Ben White,Centre-Back,24,England,Arsenal FC,¢æ40.00m
123,Diego Carlos,Centre-Back,29,Brazil,Aston Villa,¢æ40.00m
124,Caglar S?y?nc?,Centre-Back,26,Turkey,Leicester City,¢æ40.00m
125,Dominic Calvert-Lewin,Centre-Forward,25,England,Everton FC,¢æ40.00m
126,Marco Asensio,Right Winger,26,Spain,Real Madrid,¢æ40.00m
127,Dani Olmo,Attacking Midfield,24,Spain,RB Leipzig,¢æ40.00m
128,Ferland Mendy,Left-Back,27,France,Real Madrid,¢æ40.00m
129,Presnel Kimpembe,Centre-Back,27,France,Paris Saint-Germain,¢æ40.00m
130,Rodrigo de Paul,Central Midfield,28,Argentina,Atl?tico de Madrid,¢æ40.00m
131,R?ben Neves,Defensive Midfield,25,Portugal,Wolverhampton Wanderers,¢æ40.00m
132,Gon?alo Guedes,Left Winger,25,Portugal,Wolverhampton Wanderers,¢æ40.00m
133,N'Golo Kant?,Defensive Midfield,31,France,Chelsea FC,¢æ40.00m
134,Jos? Gay?,Left-Back,27,Spain,Valencia CF,¢æ40.00m
135,Thomas Lemar,Attacking Midfield,26,France,Atl?tico de Madrid,¢æ40.00m
136,Nabil Fekir,Attacking Midfield,29,France,Real Betis Balompi?,¢æ40.00m
137,Piotr Zielinski,Attacking Midfield,28,Poland,SSC Napoli,¢æ40.00m
138,Gerard Moreno,Centre-Forward,30,Spain,Villarreal CF,¢æ40.00m
139,Pierre-Emile H?jbjerg,Central Midfield,27,Denmark,Tottenham Hotspur,¢æ40.00m
140,Marcelo Brozovic,Defensive Midfield,29,Croatia,Inter Milan,¢æ40.00m
141,Yannick Carrasco,Left Winger,28,Belgium,Atl?tico de Madrid,¢æ40.00m
142,Jorginho,Defensive Midfield,30,Italy,Chelsea FC,¢æ40.00m
143,Antonio R?diger,Centre-Back,29,Germany,Real Madrid,¢æ40.00m
144,Casemiro,Defensive Midfield,30,Brazil,Manchester United,¢æ40.00m
145,Douglas Luiz,Defensive Midfield,24,Brazil,Aston Villa,¢æ38.00m
146,Gabriel Magalh?es,Centre-Back,24,Brazil,Arsenal FC,¢æ38.00m
147,Ben Chilwell,Left-Back,25,England,Chelsea FC,¢æ38.00m
148,Thomas Partey,Defensive Midfield,29,Ghana,Arsenal FC,¢æ38.00m
149,Luke Shaw,Left-Back,27,England,Manchester United,¢æ38.00m
150,Harry Maguire,Centre-Back,29,England,Manchester United,¢æ38.00m
151,Wilfried Zaha,Left Winger,29,Cote d'Ivoire,Crystal Palace,¢æ38.00m
152,Antony,Right Winger,22,Brazil,Ajax Amsterdam,¢æ35.00m
153,Matheus Nunes,Central Midfield,23,Portugal,Wolverhampton Wanderers,¢æ35.00m
154,Edmond Tapsoba,Centre-Back,23,Burkina Faso,Bayer 04 Leverkusen,¢æ35.00m
155,Bremer,Centre-Back,25,Brazil,Juventus FC,¢æ35.00m
156,Giovanni Reyna,Attacking Midfield,19,United States,Borussia Dortmund,¢æ35.00m
157,Karim Adeyemi,Centre-Forward,20,Germany,Borussia Dortmund,¢æ35.00m
158,Ryan Gravenberch,Central Midfield,20,Netherlands,Bayern Munich,¢æ35.00m
159,Josko Gvardiol,Centre-Back,20,Croatia,RB Leipzig,¢æ35.00m
160,Lucas Paquet?,Attacking Midfield,24,Brazil,Olympique Lyon,¢æ35.00m
161,Jurrien Timber,Centre-Back,21,Netherlands,Ajax Amsterdam,¢æ35.00m
162,Yves Bissouma,Central Midfield,25,Mali,Tottenham Hotspur,¢æ35.00m
163,Ollie Watkins,Centre-Forward,26,England,Aston Villa,¢æ35.00m
164,Manuel Locatelli,Defensive Midfield,24,Italy,Juventus FC,¢æ35.00m
165,Ivan Toney,Centre-Forward,26,England,Brentford FC,¢æ35.00m
166,Paulo Dybala,Second Striker,28,Argentina,AS Roma,¢æ35.00m
167,Andreas Christensen,Centre-Back,26,Denmark,FC Barcelona,¢æ35.00m
168,Mike Maignan,Goalkeeper,27,France,AC Milan,¢æ35.00m
169,S?bastien Haller,Centre-Forward,28,Cote d'Ivoire,Borussia Dortmund,¢æ35.00m
170,Domenico Berardi,Right Winger,28,Italy,US Sassuolo,¢æ35.00m
171,Riyad Mahrez,Right Winger,31,Algeria,Manchester City,¢æ35.00m
172,Timo Werner,Centre-Forward,26,Germany,RB Leipzig,¢æ35.00m
173,Memphis Depay,Centre-Forward,28,Netherlands,FC Barcelona,¢æ35.00m
174,Niklas S?le,Centre-Back,26,Germany,Borussia Dortmund,¢æ35.00m
175,Hakan Calhanoglu,Central Midfield,28,Turkey,Inter Milan,¢æ35.00m
176,Antoine Griezmann,Second Striker,31,France,Atl?tico de Madrid,¢æ35.00m
177,Kalidou Koulibaly,Centre-Back,31,Senegal,Chelsea FC,¢æ35.00m
178,Nicol? Zaniolo,Attacking Midfield,23,Italy,AS Roma,¢æ33.00m
179,Nico Schlotterbeck,Centre-Back,22,Germany,Borussia Dortmund,¢æ33.00m
180,Isma?l Bennacer,Defensive Midfield,24,Algeria,AC Milan,¢æ33.00m
181,Pedro Neto,Left Winger,22,Portugal,Wolverhampton Wanderers,¢æ32.00m
182,Lisandro Mart?nez,Centre-Back,24,Argentina,Manchester United,¢æ32.00m
183,Edouard Mendy,Goalkeeper,30,Senegal,Chelsea FC,¢æ32.00m
184,Harvey Barnes,Left Midfield,24,England,Leicester City,¢æ32.00m
185,Marc Gu?hi,Centre-Back,22,England,Crystal Palace,¢æ32.00m
186,Evan Ndicka,Centre-Back,23,France,Eintracht Frankfurt,¢æ32.00m
187,Emiliano Buend?a,Right Winger,25,Argentina,Aston Villa,¢æ32.00m
188,Scott McTominay,Defensive Midfield,25,Scotland,Manchester United,¢æ32.00m
189,Kieran Tierney,Left-Back,25,Scotland,Arsenal FC,¢æ32.00m
190,Allan Saint-Maximin,Left Winger,25,France,Newcastle United,¢æ32.00m
191,Andr? Silva,Centre-Forward,26,Portugal,RB Leipzig,¢æ32.00m
192,John McGinn,Central Midfield,27,Scotland,Aston Villa,¢æ32.00m
193,James Ward-Prowse,Central Midfield,27,England,Southampton FC,¢æ32.00m
194,Roberto Firmino,Centre-Forward,30,Brazil,Liverpool FC,¢æ32.00m
195,Matheus Cunha,Centre-Forward,23,Brazil,Atl?tico de Madrid,¢æ30.00m
196,William Saliba,Centre-Back,21,France,Arsenal FC,¢æ30.00m
197,Vitinha,Central Midfield,22,Portugal,Paris Saint-Germain,¢æ30.00m
198,Renan Lodi,Left-Back,24,Brazil,Atl?tico de Madrid,¢æ30.00m
199,Beno?t Badiashile,Centre-Back,21,France,AS Monaco,¢æ30.00m
200,Tanguy Ndomb?l?,Central Midfield,25,France,SSC Napoli,¢æ30.00m
201,Charles De Ketelaere,Attacking Midfield,21,Belgium,AC Milan,¢æ30.00m
202,Cody Gakpo,Left Winger,23,Netherlands,PSV Eindhoven,¢æ30.00m
203,Pedro Gon?alves,Left Winger,24,Portugal,Sporting CP,¢æ30.00m
204,Mart?n Zubimendi,Defensive Midfield,23,Spain,Real Sociedad,¢æ30.00m
205,Sven Botman,Centre-Back,22,Netherlands,Newcastle United,¢æ30.00m
206,Andr? Zambo Anguissa,Defensive Midfield,26,Cameroon,SSC Napoli,¢æ30.00m
207,Benjamin Pavard,Right-Back,26,France,Bayern Munich,¢æ30.00m
208,Robin Le Normand,Centre-Back,25,France,Real Sociedad,¢æ30.00m
209,Alexander Isak,Centre-Forward,22,Sweden,Real Sociedad,¢æ30.00m
210,Hirving Lozano,Right Winger,27,Mexico,SSC Napoli,¢æ30.00m
211,Gianluca Scamacca,Centre-Forward,23,Italy,West Ham United,¢æ30.00m
212,Ousmane Demb?l?,Right Winger,25,France,FC Barcelona,¢æ30.00m
213,Manuel Akanji,Centre-Back,27,Switzerland,Borussia Dortmund,¢æ30.00m
214,Angeli?o,Left-Back,25,Spain,TSG 1899 Hoffenheim,¢æ30.00m
215,Tyrone Mings,Centre-Back,29,England,Aston Villa,¢æ30.00m
216,Ot?vio,Right Midfield,27,Portugal,FC Porto,¢æ30.00m
217,Marc-Andr? ter Stegen,Goalkeeper,30,Germany,FC Barcelona,¢æ30.00m
218,Karim Benzema,Centre-Forward,34,France,Real Madrid,¢æ30.00m
219,Cristiano Ronaldo,Centre-Forward,37,Portugal,Manchester United,¢æ30.00m
220,Hugo Ekitik?,Centre-Forward,20,France,Paris Saint-Germain,¢æ28.00m
221,Pierre Kalulu,Centre-Back,22,France,AC Milan,¢æ28.00m
222,Dominik Szoboszlai,Left Winger,21,Hungary,RB Leipzig,¢æ28.00m
223,Curtis Jones,Central Midfield,21,England,Liverpool FC,¢æ28.00m
224,Aaron Ramsdale,Goalkeeper,24,England,Arsenal FC,¢æ28.00m
225,Giacomo Raspadori,Second Striker,22,Italy,SSC Napoli,¢æ28.00m
226,Rodrigo Bentancur,Central Midfield,25,Uruguay,Tottenham Hotspur,¢æ28.00m
227,Davinson S?nchez,Centre-Back,26,Colombia,Tottenham Hotspur,¢æ28.00m
228,Marc Cucurella,Left-Back,24,Spain,Chelsea FC,¢æ28.00m
229,Robin Gosens,Left Midfield,28,Germany,Inter Milan,¢æ28.00m
230,Timothy Castagne,Right-Back,26,Belgium,Leicester City,¢æ28.00m
231,Renato Sanches,Central Midfield,25,Portugal,Paris Saint-Germain,¢æ28.00m
232,Konrad Laimer,Central Midfield,25,Austria,RB Leipzig,¢æ28.00m
233,Hakim Ziyech,Attacking Midfield,29,Morocco,Chelsea FC,¢æ28.00m
234,Ruslan Malinovskyi,Attacking Midfield,29,Ukraine,Atalanta BC,¢æ28.00m
235,Mario Pasalic,Attacking Midfield,27,Croatia,Atalanta BC,¢æ28.00m
236,John Stones,Centre-Back,28,England,Manchester City,¢æ28.00m
237,Eric Dier,Centre-Back,28,England,Tottenham Hotspur,¢æ28.00m
238,Leander Dendoncker,Defensive Midfield,27,Belgium,Wolverhampton Wanderers,¢æ28.00m
239,Kurt Zouma,Centre-Back,27,France,West Ham United,¢æ28.00m
240,Luis Alberto,Central Midfield,29,Spain,SS Lazio,¢æ28.00m
241,Emiliano Mart?nez,Goalkeeper,29,Argentina,Aston Villa,¢æ28.00m
242,Stefan de Vrij,Centre-Back,30,Netherlands,Inter Milan,¢æ28.00m
243,Duv?n Zapata,Centre-Forward,31,Colombia,Atalanta BC,¢æ28.00m
244,Mohamed Camara,Defensive Midfield,22,Mali,AS Monaco,¢æ27.00m
245,Isma?la Sarr,Right Winger,24,Senegal,Watford FC,¢æ27.00m
246,Denis Zakaria,Defensive Midfield,25,Switzerland,Juventus FC,¢æ27.00m
247,Donyell Malen,Centre-Forward,23,Netherlands,Borussia Dortmund,¢æ27.00m
248,Xaver Schlager,Central Midfield,24,Austria,RB Leipzig,¢æ27.00m
249,Ciro Immobile,Centre-Forward,32,Italy,SS Lazio,¢æ27.00m
