,Unnamed: 0,name,age,position1,position2,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
0,0,Kevin De Bruyne Man City,31, M(CLR),FW,25(5),2205,15,8,2.6,2.9,1.0,0.9,0.1,0.7,1.3,7.63
1,1,Mohamed Salah Liverpool,30, AM(CLR),FW,30(5),2763,23,13,4.0,1.8,1.5,0.7,0.3,2.3,2.8,7.54
2,2,Trent Alexander-Arnold Liverpool,23, D(R),M(R),32,2854,2,12,1.6,2.8,0.6,0.2,0.3,0.6,1.3,7.52
3,3,Son Heung-Min Tottenham,30, M(CLR),FW,35,3021,23,7,2.5,2.1,1.5,1,0.5,1.3,2.1,7.51
4,4,Kenedy Chelsea,26, D(L),M(LR),1,59,-,1,1.0,2.0,1.0,-,-,3.0,2.0,7.46
5,5,Harry Kane Tottenham,29, AM(C),FW,36(1),3232,17,9,3.6,1.4,1.5,1.5,0.4,1.6,2.6,7.45
6,6,Luis Díaz Liverpool,25, AM(L),,11(2),964,4,3,2.9,1.5,2.4,1.1,0.2,2.0,2.1,7.44
7,7,Rodri Man City,26, DMC,,33,2887,7,2,1.4,0.9,0.4,0.6,-,0.7,0.5,7.43
8,8,Ben Chilwell Chelsea,25, D(L),M(L),6(1),541,3,1,1.9,1.4,0.4,2.1,0.3,0.4,1.9,7.42
9,9,João Cancelo Man City,28, D(LR),M(R),36,3228,1,7,2.3,1.1,1.6,0.7,0.1,0.7,1.3,7.42
10,10,Kieran Trippier Newcastle,31, D(LR),M(R),5(1),430,2,-,0.3,1.2,0.2,0.5,-,0.2,0.2,7.38
11,11,Christian Eriksen Brentford,30, M(CLR),FW,10(1),938,1,4,2,2.7,0.7,0.3,-,0.8,1.6,7.37
12,12,Joël Matip Liverpool,31, D(C),,31,2790,3,3,1.1,0.4,0.3,0.4,-,0.2,0.4,7.36
13,13,Sadio Mané Liverpool,30, AM(CLR),FW,32(2),2825,16,2,2.9,1.2,1.4,1.5,0.6,1.7,3.1,7.3
14,14,Phil Foden Man City,22, AM(CLR),FW,24(4),2133,9,5,2,1.4,1.3,0.8,0.5,1.2,1.7,7.29
15,15,Ivan Toney Brentford,26, FW,,32(1),2908,12,5,2.7,1.3,0.7,2.4,0.8,1.3,3.3,7.28
16,16,Bernardo Silva Man City,28, M(CLR),FW,33(2),2861,8,4,1.3,1.7,1.5,0.9,0.3,0.7,1.5,7.27
17,17,Danny Ward Leicester,29, GK,,1,90,-,-,-,-,-,-,-,-,-,7.25
18,18,Rodrigo Bentancur Tottenham,25, M(C),,16(1),1367,-,4,0.8,0.9,0.8,0.8,-,0.8,0.7,7.24
19,19,Reece James Chelsea,22, D(CR),DMC,22(4),1868,5,9,1.4,1.8,1.4,1.2,0.2,0.8,1,7.24
20,20,Ilkay Gündogan Man City,31, M(C),,20(7),1856,8,4,2.0,1.4,0.9,0.4,0.1,0.7,0.9,7.24
21,21,Ferran Torres Man City,22, AM(LR),FW,4,305,2,1,3.3,0.3,1.0,0.3,0.3,0.5,1.0,7.23
22,22,Andrew Robertson Liverpool,28, D(L),M(L),29,2541,3,10,0.6,1.9,0.4,0.3,0.1,0.5,0.8,7.23
23,23,Raheem Sterling Man City,27, M(CLR),FW,23(7),2127,13,5,1.9,1.4,1.8,1.2,0.3,1.8,2.1,7.2
24,24,Gabriel Jesus Man City,25, AM(LR),FW,21(7),1880,8,8,2.3,1.4,1.6,0.9,0.4,1.0,2.4,7.19
25,25,Dejan Kulusevski Tottenham,22, AM(CR),FW,14(4),1267,5,8,1.4,1.4,1.4,0.8,0.2,1.0,2.1,7.19
26,26,Mason Mount Chelsea,23, M(CLR),,27(5),2365,11,10,2.4,1.8,0.6,0.7,0.2,1.1,2.2,7.19
27,27,Virgil van Dijk Liverpool,31, D(C),,34,3060,3,1,1.0,0.3,0.2,0.2,-,0.1,0.1,7.18
28,28,John McGinn Aston Villa,27, M(C),,35,3092,3,4,1.2,1.5,1.3,2.3,-,0.8,1.4,7.17
29,29,Jack Grealish Man City,26, AM(CL),FW,22(4),1917,3,3,1.7,2.0,1.5,2.1,0.2,1.1,1.2,7.16
30,30,Zack Steffen Man City,27, GK,,1,90,-,-,-,-,-,-,-,-,-,7.16
31,31,Pierre-Emile Højbjerg Tottenham,27, M(C),,36,3199,2,2,0.9,0.7,1.2,1.1,-,0.6,0.9,7.16
32,32,Jarrod Bowen West Ham,25, AM(CLR),FW,34(2),2993,12,10,2.2,1.1,1.4,1.2,0.4,1.4,1.8,7.14
33,33,Cristiano Ronaldo Man Utd,37, M(L),FW,27(3),2459,18,3,3.7,0.9,0.7,0.6,1.1,1,1.7,7.11
34,34,John Stones Man City,28, D(CR),,12(2),1118,1,-,0.6,0.3,0.6,0.4,-,0.1,0.3,7.1
35,35,Declan Rice West Ham,23, D(C),DMC,35(1),3178,1,4,0.7,0.7,1.4,0.3,-,0.6,0.7,7.1
36,36,Thiago Liverpool,31, M(C),,17(8),1538,1,4,1,1.2,0.8,0.5,-,0.5,0.6,7.1
37,37,Marcos Alonso Chelsea,31, D(CL),M(L),25(3),2173,4,4,1.5,1.5,0.5,1,0.1,0.9,1.5,7.1
38,38,Allan Saint-Maximin Newcastle,25, AM(CLR),FW,31(4),2812,5,5,1.8,1.4,4.3,1.4,0.4,2.6,3.4,7.09
39,39,Conor Gallagher Crystal Palace,22, AM(C),,33(1),2851,8,3,1.5,1.1,1.3,1.9,0.1,1.5,1.8,7.09
40,40,Diogo Jota Liverpool,25, AM(CLR),FW,27(8),2373,15,4,2.6,1.1,0.8,1.1,0.1,0.9,1.8,7.09
41,41,Thiago Silva Chelsea,37, D(C),,28(4),2651,3,-,0.6,0.2,0.2,0.4,-,0.1,0.2,7.08
42,42,Moisés Caicedo Brighton,20, M(C),,8,664,1,1,1.3,0.5,0.9,1.4,0.1,1.3,1.3,7.07
43,43,Bukayo Saka Arsenal,20, D(L),M(CLR),36(2),2996,11,7,2.6,1.8,1.1,1.6,0.4,1.2,2.2,7.06
44,44,James Maddison Leicester,25, AM(CLR),,28(7),2468,12,8,2.1,1.4,0.9,1.8,0.1,0.9,1.2,7.06
45,45,Mateo Kovacic Chelsea,28, M(CL),,16(9),1557,2,5,0.9,1.1,1.5,0.8,-,0.9,0.7,7.05
46,46,Oleksandr Zinchenko Man City,25, D(L),M(CLR),10(5),1045,-,4,0.8,1.1,0.5,0.1,0.1,0.4,0.7,7.05
47,47,Kostas Tsimikas Liverpool,26, D(L),,9(4),874,-,2,0.6,1.9,0.6,0.5,-,0.4,0.6,7.04
48,48,Bruno Guimarães Newcastle,24, DMC,,11(6),1034,5,1,1.4,0.7,1.3,2.1,0.2,1.7,1.4,7.04
49,49,Bruno Fernandes Man Utd,27, M(CLR),,35(1),3120,10,6,2.5,2.5,0.7,1.3,0.1,1.1,1.3,7.03
50,50,Trevoh Chalobah Chelsea,23, D(CR),DMC,17(3),1451,3,1,0.5,0.2,0.5,0.7,-,0.4,0.5,7.03
51,51,Caoimhín Kelleher Liverpool,23, GK,,2,180,-,-,-,-,-,0.5,-,-,-,7.02
52,52,Kepa Arrizabalaga Chelsea,27, GK,,4,360,-,-,-,-,-,0.3,-,-,-,7.02
53,53,James Ward-Prowse Southampton,27, M(CR),,36,3217,10,5,1.5,2,0.3,0.4,-,0.7,0.6,7.01
54,54,Toti Wolves,23, D(C),,4,360,-,-,0.3,-,1.3,0.8,0.3,0.5,0.8,7.01
55,55,N'Golo Kanté Chelsea,31, DMC,,21(5),1778,2,4,0.7,0.9,1.3,0.4,-,1.1,1.3,7.01
56,56,Fabinho Liverpool,28, D(CR),DMC,26(3),2316,5,1,0.7,0.6,0.4,1.0,-,0.4,0.8,7.0
57,57,Christian Nørgaard Brentford,28, D(C),DMC,35,3059,3,4,0.8,0.8,0.5,0.9,-,0.7,0.7,7.0
58,58,Riyad Mahrez Man City,31, AM(CLR),FW,15(13),1493,11,5,2.2,1.4,0.9,0.5,0.1,0.8,1.5,7.0
59,59,Paul Pogba Man Utd,29, M(CL),,16(4),1355,1,9,1.6,1.2,2,1.5,-,1.4,2.1,7.0
60,60,Yves Bissouma Brighton,25, M(C),,25(1),2117,1,2,0.8,0.3,1.3,0.7,-,1,1.2,6.99
61,61,Matt Targett Newcastle,26, D(L),M(L),16,1440,-,-,0.4,1.2,0.6,0.8,0.1,0.3,0.8,6.99
62,62,Wilfried Zaha Crystal Palace,29, AM(LR),FW,31(2),2761,14,1,2.1,1.4,2.3,3.1,0.7,3.3,3.8,6.99
63,63,Mason Greenwood Man Utd,20, AM(R),FW,16(2),1281,5,1,2.7,0.9,1.8,0.9,0.2,0.9,1.4,6.98
64,64,Dan Burn Newcastle,30, D(CL),M(L),16,1440,-,1,0.7,0.3,-,0.4,0.3,0.2,0.3,6.98
65,65,Ethan Pinnock Brentford,29, D(C),,32,2698,1,1,0.5,0.3,0.3,0.4,-,0.2,0.4,6.97
66,66,James Tarkowski Burnley,29, D(C),,35,3107,1,2,0.6,0.3,0.1,0.5,0.1,0.1,0.4,6.97
67,67,Tomás Soucek West Ham,27, DMC,,34(1),3062,5,1,1.3,0.6,0.3,0.5,0.1,0.5,1.1,6.97
68,68,Kristoffer Klaesson Leeds,21, Goalkeeper,,0(1),35,-,-,-,-,-,-,-,-,-,6.97
69,69,Rayan Aït-Nouri Wolves,21, D(L),M(L),20(3),1828,1,2,0.6,0.7,1.8,0.9,0.1,1.2,1.9,6.97
70,70,Jorginho Chelsea,30, DMC,,26(3),2279,6,2,0.6,0.9,0.6,1.3,-,0.7,0.8,6.97
71,71,Raphinha Leeds,25, AM(LR),FW,34(1),2923,11,3,2.5,1.9,1.8,1.3,0.4,1.0,2.8,6.96
72,72,Matt Doherty Tottenham,30, D(LR),M(LR),9(6),874,2,4,1.1,1.0,0.4,0.3,-,0.4,1.1,6.96
73,73,Richarlison Everton,25, AM(CLR),FW,28(2),2528,10,5,2.4,1.0,1.3,2.3,0.7,1.8,3.1,6.96
74,74,Philippe Coutinho Aston Villa,30, M(CLR),,16(3),1339,5,3,2.3,1.3,1.1,1.1,0.2,1.1,1.8,6.96
75,75,Thomas Partey Arsenal,29, D(R),M(CR),23(1),2032,2,1,1.8,0.7,1.5,0.7,-,0.7,1.4,6.96
76,76,Dwight McNeil Burnley,22, AM(CLR),,35(3),3114,-,1,1.4,1.2,2.4,0.9,-,1.3,2.1,6.96
77,77,Sergio Reguilón Tottenham,25, D(L),M(L),22(3),1923,2,3,0.8,1.2,0.8,1.0,-,0.5,1.2,6.95
78,78,Rúben Dias Man City,25, D(C),,27(2),2404,2,4,0.6,0.5,0.1,0.3,0.1,0.1,0.3,6.95
79,79,Marc Cucurella Brighton,24, D(CL),M(L),35,3092,1,1,0.5,1.2,0.8,0.9,0.1,0.4,1.1,6.94
80,80,Jamie Vardy Leicester,35, AM(L),FW,20(5),1806,15,2,2.2,0.7,0.4,0.5,0.8,0.3,1,6.94
81,81,Adama Traoré Wolves,26, M(CLR),FW,10(10),1065,1,-,1.2,0.9,4.2,1.3,0.5,1.5,2.3,6.94
82,82,Lucas Digne Aston Villa,29, D(CL),M(L),16,1272,-,4,0.6,1.9,0.2,1,0.2,0.8,0.8,6.94
83,83,Wilfred Ndidi Leicester,25, D(C),DMC,18(1),1619,-,-,0.7,0.1,0.6,1.2,0.1,0.8,1.3,6.93
84,84,Cristian Romero Tottenham,24, D(C),,21(1),1846,1,-,0.3,0.3,0.4,0.7,0.1,0.2,0.6,6.92
85,85,Hakim Ziyech Chelsea,29, M(CLR),,14(9),1317,4,3,2.3,1.3,1.2,1.3,0.2,1,2,6.92
86,86,Jason Steele Brighton,32, GK,,1,90,-,-,-,-,-,-,-,-,-,6.92
87,87,Ben Mee Burnley,32, D(CL),,21,1840,3,-,0.9,0.2,0.2,0.3,0.1,-,0.2,6.92
88,88,Nathan Aké Man City,27, D(CL),DMC,10(4),921,2,-,0.4,0.1,-,0.1,-,0.2,0.3,6.92
89,89,Dominic Calvert-Lewin Everton,25, AM(L),FW,15(2),1286,5,2,1.9,0.6,0.1,0.9,0.2,0.8,2.9,6.92
90,90,Michail Antonio West Ham,32, D(R),M(CLR),34(2),2981,10,8,2.3,1.3,1.4,1.4,0.4,2,3.8,6.92
91,91,Aaron Wan-Bissaka Man Utd,24, D(R),M(R),20,1794,-,-,0.3,0.7,1.8,0.7,0.1,0.7,1.2,6.91
92,92,Matty Cash Aston Villa,25, D(R),M(CLR),38,3380,4,3,1,0.7,0.9,1,0.1,0.8,1.5,6.91
93,93,Ricardo Pereira Leicester,28, D(LR),M(R),13(1),994,1,3,0.7,0.7,0.8,1.1,-,0.4,0.9,6.91
94,94,Martin Ødegaard Arsenal,23, AM(CR),,32(4),2793,7,4,1.5,2.1,0.7,0.6,0.1,1.3,1.1,6.91
95,95,Andreas Christensen Chelsea,26, D(C),DMC,17(2),1496,-,-,0.3,0.3,0.2,0.4,-,0.1,0.2,6.9
96,96,Aymeric Laporte Man City,28, D(CL),,33,2836,4,-,1.1,0.3,0.2,0.3,0.1,0.2,0.1,6.9
97,97,Neco Williams Liverpool,21, D(R),M(LR),0(1),7,-,1,-,1.0,1.0,-,-,-,-,6.9
98,98,Ollie Watkins Aston Villa,26, AM(LR),FW,33(2),2955,11,2,2.2,1.0,1.1,1.1,0.5,1.5,2.5,6.9
99,99,Leandro Trossard Brighton,27, M(CLR),FW,32(2),2812,8,3,2.2,1.4,1.6,0.8,0.4,2.1,2.7,6.9
100,100,Youri Tielemans Leicester,25, M(C),,29(3),2634,6,4,1.8,1.2,0.8,1.1,-,0.9,1.4,6.9
101,101,Scott McTominay Man Utd,25, D(C),DMC,28(2),2393,1,1,0.9,0.8,1.2,1.1,-,1.1,1.5,6.89
102,102,Alex Telles Man Utd,29, D(L),M(L),18(3),1660,-,4,0.5,1.2,0.6,0.4,-,0.5,0.7,6.89
103,103,Nathan Collins Burnley,21, D(CR),,18(1),1670,2,-,0.8,0.3,0.3,0.6,0.2,0.2,0.5,6.89
104,104,Ibrahima Konaté Liverpool,23, D(C),,11,990,-,-,0.4,-,0.2,0.3,-,0.1,0.4,6.89
105,105,Emmanuel Dennis Watford,24, M(LR),FW,30(3),2591,10,6,1.8,1,2.1,1.2,0.4,1.9,3.2,6.89
106,106,Shane Duffy Brighton,30, D(C),,15(3),1434,1,-,1.2,0.2,0.1,0.3,0.1,-,0.4,6.88
107,107,Alisson Liverpool,29, GK,,36,3240,-,1,-,-,-,0.1,-,-,-,6.88
108,108,Maximilian Kilman Wolves,25, D(C),,30,2689,1,-,0.4,0.1,0.6,0.4,-,0.2,0.7,6.87
109,109,Ruben Loftus-Cheek Chelsea,26, M(CLR),,13(11),1388,-,2,0.8,0.8,1.8,1.7,0.1,1.4,1.1,6.87
110,110,Wesley Fofana Leicester,21, D(C),,7,630,-,-,0.4,0.3,0.4,1.0,-,0.3,0.7,6.87
111,111,Antonio Rüdiger Chelsea,29, D(CR),,34,3035,3,-,1.4,0.4,0.2,0.4,-,0.2,0.6,6.87
112,112,Emerson Royal Tottenham,23, D(R),M(R),26(5),2291,1,1,0.5,0.9,0.5,1.5,0.1,0.6,0.9,6.87
113,113,Fred Man Utd,29, M(C),,24(4),2036,4,4,0.5,1.0,0.8,1.1,-,0.9,1.5,6.87
114,114,Oriol Romeu Southampton,30, DMC,,34(2),2899,2,2,0.7,1.0,0.8,0.7,-,0.4,1.2,6.87
115,115,Davinson Sánchez Tottenham,26, D(C),,17(6),1626,2,-,0.6,0.2,0.2,0.5,-,0.1,0.4,6.87
116,116,Romain Saïss Wolves,32, D(C),DMC,31,2709,2,-,0.6,0.2,0.2,0.5,0.1,0.2,0.3,6.87
117,117,Jordan Henderson Liverpool,32, D(C),M(CLR),29(6),2604,2,5,0.9,1.1,0.5,0.2,0.1,0.3,0.8,6.87
118,118,Hassane Kamara Watford,28, D(L),M(L),18(1),1625,1,-,0.3,0.5,0.8,0.8,-,0.3,0.8,6.86
119,119,Liam Cooper Leeds,30, D(C),,21,1815,-,1,0.3,0.2,0.1,0.4,0.1,-,0.4,6.86
120,120,Josh Brownhill Burnley,26, M(CR),,32(3),2953,2,3,0.8,1.1,0.4,0.6,-,0.5,1.1,6.86
121,121,Curtis Jones Liverpool,21, AM(C),,10(5),856,1,1,1.3,0.7,1.7,1.3,0.1,1.2,1.1,6.86
122,122,Saïd Benrahma West Ham,27, AM(CLR),,26(6),2184,8,6,2,1.0,1.2,0.5,0.3,0.9,1.9,6.86
123,123,Gabriel Martinelli Arsenal,21, AM(L),FW,21(8),1866,6,6,1.8,1.2,1.6,0.7,0.3,1.2,2.0,6.86
124,124,Diogo Dalot Man Utd,23, D(LR),M(R),19(5),1799,-,-,0.5,0.7,0.7,0.2,-,0.3,1.0,6.86
125,125,Rúben Neves Wolves,25, DMC,,31(2),2663,4,2,1.3,0.8,0.8,0.4,-,0.5,1.0,6.85
126,126,Kai Havertz Chelsea,23, M(CR),FW,22(7),1816,8,3,1.9,0.7,0.6,0.9,0.4,1.1,2.3,6.85
127,127,Roberto Firmino Liverpool,30, M(CLR),FW,10(10),987,5,4,1.5,0.8,0.9,0.3,0.2,1.3,1.7,6.85
128,128,José Sá Wolves,29, GK,,37,3286,-,1,-,0.1,0.1,0.3,-,-,0.1,6.84
129,129,Kyle Walker-Peters Southampton,25, D(LR),M(R),29(3),2632,1,2,0.8,0.8,2.0,1.5,0.1,1.3,1.3,6.84
130,130,James McArthur Crystal Palace,34, M(CLR),,15(6),1438,-,3,0.4,0.8,1,1.0,0.1,0.7,1,6.83
131,131,Takehiro Tomiyasu Arsenal,23, D(CR),,20(1),1682,-,1,0.5,0.6,0.4,0.6,-,0.6,1.3,6.83
132,132,Mohammed Salisu Southampton,23, D(CL),,33(1),2972,-,-,0.7,0.3,0.4,0.2,0.1,0.3,0.5,6.82
133,133,Joelinton Newcastle,26, AM(CLR),FW,30(5),2559,4,1,1.3,0.8,1.1,0.9,0.1,1.7,2.4,6.82
134,134,Lucas Moura Tottenham,30, AM(CLR),FW,19(15),1774,2,6,1.1,1.0,1.6,1.1,0.1,1,1.7,6.82
135,135,César Azpilicueta Chelsea,33, D(CLR),M(R),24(3),2075,1,2,0.4,0.6,0.6,0.2,0.1,0.4,0.8,6.82
136,136,Charlie Taylor Burnley,28, D(CL),M(L),30(1),2731,-,3,0.2,0.7,0.9,1.4,-,0.5,1,6.82
137,137,Nélson Semedo Wolves,28, D(LR),M(R),25,2137,-,1,0.8,0.7,1.6,1.0,0.2,1.1,2,6.82
138,138,Nick Pope Burnley,30, GK,,36,3240,-,-,-,0.1,-,0.1,-,-,-,6.82
139,139,Romelu Lukaku Chelsea,29, AM(R),FW,16(10),1586,8,-,1.7,0.9,0.5,0.5,0.5,1,1.4,6.82
140,140,Ross Barkley Chelsea,28, M(CLR),,1(5),176,1,-,1.5,1.3,1.2,0.7,-,1.2,0.5,6.82
141,141,Jan Bednarek Southampton,26, D(C),,30(1),2633,4,-,0.6,0.2,-,0.5,-,0.1,0.2,6.81
142,142,Dan Burn Brighton,30, D(CL),M(L),12(1),1023,1,-,0.5,0.2,-,-,-,0.1,0.5,6.8
143,143,Pablo Fornals West Ham,26, M(CLR),,32(4),2804,6,3,1.2,1.3,0.6,0.8,0.2,0.8,1.3,6.8
144,144,David Raya Brentford,26, GK,,24,2160,-,-,-,-,-,0.1,-,-,0.1,6.8
145,145,Joël Veltman Brighton,30, D(CR),M(R),33(1),2881,1,1,0.4,0.5,0.5,1.1,-,0.3,0.8,6.8
146,146,Lucas Digne Everton,29, D(CL),M(L),13,1170,-,-,0.7,1.7,0.6,0.7,-,0.5,0.7,6.8
147,147,Calum Chambers Aston Villa,27, D(CR),DMC,9(2),829,1,-,0.3,0.2,-,0.2,-,0.1,0.3,6.79
148,148,Naby Keïta Liverpool,27, M(C),,14(9),1175,3,1,1.1,0.7,0.7,0.4,-,0.4,1.3,6.79
