,name,age,position1,position2,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating,WC_Rating,Country
0,Thiago ,31, M(C),,12(7),1243,2,1.5,67.7,91.5,0.1,5.8,0,7.36,6.7,Spain
1,Thomas Delaney ,31, DMC,,31(1),2796,4,0.9,39,71.9,0.3,2.6,0,7.06,7,Denmark
2,Leon Goretzka ,27, M(CR),,21(5),1983,2,0.7,32.7,79.8,0.3,1.6,0,7.03,6.62,Germany
3,Shinji Kagawa ,33, M(CL),,12(7),1166,1,1.2,38.3,87.5,0.5,1.8,0,6.81,6.7,Japan
4,Koo Ja-Cheol ,33, M(CLR),,23(5),2051,0,0.4,27.9,80.3,0,0.9,0,6.68,6.39,South Korea
5,Philippe Coutinho ,30, M(CLR),,13(1),1116,6,2.9,49.3,78.8,1.4,2.7,0.4,8.03,7.6,Brazil
6,Paul Pogba ,29, M(CL),,25(2),2151,10,1.4,63.7,85.3,0.1,4.1,0.2,7.48,7.49,France
7,Mesut Özil ,34, M(CLR),,24(2),2164,8,3.2,69.6,86.5,1,2.2,0.3,7.25,6.93,Germany
8,N'Golo Kanté ,31, DMC,,34,2998,1,1.2,63.3,89.3,0.1,2.6,0.1,7.25,7.04,France
9,Nemanja Matic ,34, DMC,,35(1),3119,1,0.7,72.3,87.7,0.1,4.9,0,7.2,6.86,Serbia
10,Ruben Loftus-Cheek ,26, M(CLR),,21(3),1875,3,1.1,30.1,82.4,0.1,1,0,7.08,6.89,England
11,Jóhann Gudmundsson ,32, AM(CLR),,32(3),2840,8,1.9,23,73.7,1.8,1.2,0,7.02,6.67,Iceland
12,Badou Ndiaye ,32, M(C),,13,1140,1,0.5,26,82.2,0.1,1.6,0,7.02,6.86,Senegal
13,Luka Milivojevic ,31, DMC,,35(1),3082,1,0.6,45.9,80.2,0.4,3.4,0,7.01,6.77,Serbia
14,Willian ,34, AM(CLR),,20(16),1883,7,1.7,25.7,80.2,0.6,1.1,0.1,7.01,6.96,Brazil
15,Idrissa Gueye ,33, M(C),,32(1),2757,1,0.5,47.5,84.7,0.1,2.2,0,6.95,6.52,Senegal
16,Marouane Fellaini ,34, M(C),,5(11),613,0,0.3,24.6,85.2,0,0.7,0,6.94,7.15,Belgium
17,Mousa Dembélé ,35, M(CR),,21(7),1886,0,0.6,50.8,92.2,0,1.3,0,6.9,6.4,Belgium
18,Xherdan Shaqiri ,31, M(CLR),,36,3049,7,2.1,29.3,79.5,1.6,2.1,0.2,6.87,7.1,Switzerland
19,João Mário ,29, M(CLR),,12(1),1027,1,1.2,33.8,81.3,0.8,0.8,0.1,6.74,6.64,Portugal
20,Ilkay Gündogan ,32, M(C),,15(15),1510,1,0.7,46.7,91.7,0.1,1.1,0.1,6.73,6.53,Germany
21,Philippe Coutinho ,30, M(CLR),,16(2),1304,5,1.6,45.2,86.9,0.8,0.9,0.4,7.66,7.6,Brazil
22,Casemiro ,30, DMC,,30,2601,3,0.8,58.2,88.4,0.1,5.1,0.1,7.49,7.66,Brazil
23,Toni Kroos ,32, M(C),,26(1),2268,7,2.4,76.7,93.1,1.7,6.2,0.1,7.47,7.47,Germany
24,Luka Modric ,37, M(C),,23(3),1976,6,1.5,59.5,89.9,0.1,4.8,0.3,7.29,7.48,Croatia
25,Sergio Busquets ,34, DMC,,30(1),2600,4,0.8,72.3,90.5,0,4.7,0,7.25,7.02,Spain
26,Ivan Rakitic ,34, M(C),,31(4),2839,5,0.8,71.3,90.3,0.4,4.1,0.2,7.12,7.33,Croatia
27,Koke ,30, M(CLR),,33(2),2764,4,1.5,56.8,85.2,0.9,3.5,0.2,7.08,6.65,Spain
28,Éver Banega ,34, M(C),,25(6),2397,3,2.1,68.8,86.8,1.1,5.3,0.1,7.08,7.11,Argentina
29,Andrés Iniesta ,38, M(CL),,25(5),1843,2,0.6,50.7,88.2,0.2,3.3,0.2,6.91,6.94,Spain
30,Steven Nzonzi ,33, M(C),,26(1),2216,2,0.5,68.6,88,0.1,2.1,0,6.89,6.53,France
31,Paulinho ,34, M(CR),,21(13),1941,2,0.4,35.9,87.8,0,0.7,0.1,6.87,6.78,Brazil
32,Adnan Januzaj ,27, AM(CLR),,18(10),1580,5,1.3,16.9,80.5,0.6,0.8,0.1,6.86,7.67,Belgium
33,Fayçal Fajr ,34, M(CLR),,26(5),2384,4,1.1,30.1,75,1.1,4.7,0.1,6.84,6.28,Morocco
34,Mateo Kovacic ,28, M(CL),,10(11),989,1,0.5,37.7,93.7,0,1.9,0,6.73,6.71,Croatia
35,Takashi Inui ,34, AM(CLR),,31(3),2640,2,0.8,24.7,80.4,0.3,0.9,0.1,6.64,7.05,Japan
36,Ellyes Skhiri ,27, DMC,,35,3052,1,0.9,44.8,86.2,0,3.5,0,7.13,6.52,Tunisia
37,João Moutinho ,36, M(C),,31(2),2801,6,1.7,57.4,86.3,0.8,3.8,0.2,7.11,6.96,Portugal
38,Thomas Lemar ,26, AM(CLR),,27(3),2383,8,1.8,37.2,84.8,1.5,2.1,0.1,7.1,6.65,France
39,Youri Tielemans ,25, M(C),,18(9),1567,1,0.6,30.1,81.8,0.1,1.8,0.1,6.84,6.81,Belgium
40,Saîf-Eddine Khaoui ,27, AM(CR),,21(11),1960,2,1,19.7,71.6,0.8,0.6,0,6.81,6.27,Tunisia
41,Douglas Costa ,32, M(CLR),,18(13),1793,12,1.9,30.2,84,1,1.9,0,7.45,7.73,Brazil
42,Sergej Milinkovic-Savic ,27, AM(C),,33(2),2850,3,1.5,50,79.9,0.1,2.4,0.3,7.39,6.6,Serbia
43,Marcelo Brozovic ,29, M(CR),,21(10),1924,9,2,53.7,87.9,1,4.2,0.2,7.2,6.75,Croatia
44,Lucas Torreira ,26, DMC,,36,3185,1,1,60.8,87.2,0.8,2.5,0,7.17,6.86,Uruguay
45,Milan Badelj ,33, M(C),,27,2355,1,1.6,64.9,83.2,0.3,4.1,0.1,7.12,7.06,Croatia
46,Sami Khedira ,35, M(C),,24(2),1922,2,0.6,36.6,87.2,0.1,1.4,0,6.91,6.54,Germany
47,Lucas Biglia ,36, DMC,,24(4),2043,1,0.9,58.7,91,0,4.5,0,6.88,6.23,Argentina
48,Matías Vecino ,31, M(C),,25(4),2137,2,0.8,55.1,88.3,0,1.7,0.1,6.83,6.82,Uruguay
49,Blaise Matuidi ,35, M(CL),,27(5),2355,1,0.5,42.1,91.6,0.1,1.3,0,6.8,6.77,France
50,Valon Behrami ,37, M(C),,18(2),1407,1,0.5,25.1,82.3,0.1,1,0,6.77,6.61,Switzerland
51,Blerim Dzemaili ,36, M(C),,14(1),1196,0,0.7,31.5,79,0.1,1.4,0.1,6.75,6.64,Switzerland
52,Piotr Zielinski ,28, M(CL),,14(22),1659,2,1,35.7,88,0,1.1,0.1,6.75,6.47,Poland
53,João Mário ,29, M(CLR),,5(9),548,3,1.2,24.9,89.4,0.8,0.3,0.1,6.65,6.64,Portugal
7,Toni Kroos ,32, M(C),,24(5),2072,4,1.3,75.6,91.9,0.9,8.6,0.1,7.34,7.72,Germany
13,Xherdan Shaqiri ,31, M(CLR),,10(7),793,2,1.4,24.9,84.7,1.1,1.2,0.1,7.2,7.74,Switzerland
20,Koo Ja-Cheol ,33, M(CLR),,8(6),757,2,1.1,21.3,80.2,0,1.1,0.1,7.08,6.79,South Korea
34,Gelson Fernandes ,36, DMC,,26(4),2227,2,0.4,29.2,83.7,0,1.1,0,6.83,6.26,Switzerland
44,Steven Gerrard ,42, M(C),,33(1),2900,13,2,65.3,86,1.4,7.6,0.2,7.77,6.3,England
47,Yaya Touré ,39, M(C),,35,2927,9,1.2,71.5,90.1,0.1,4.6,0.1,7.55,7.21,Ivory Coast
48,Yohan Cabaye ,36, M(C),,17(2),1509,2,1.7,49,82,0.9,3.2,0.4,7.48,7.24,France
50,Santi Cazorla ,37, M(CLR),,30(1),2597,8,2.2,62.5,86.3,1.2,3.1,0.3,7.36,6.76,Spain
52,Juan Mata ,34, AM(CLR),,14(1),1231,4,2.3,56.5,89,0.9,3.2,0.3,7.31,7.12,Spain
54,Mesut Özil ,34, M(CLR),,25(1),2150,9,2.9,63,88,1.4,1.5,0.4,7.27,7.17,Germany
55,Willian ,34, AM(CLR),,18(7),1680,2,2.6,39.4,85.6,1.5,2.9,0,7.25,6.33,Brazil
57,Marouane Fellaini ,34, M(C),,12(4),1106,1,0.3,50.5,88.5,0.1,2,0,7.21,7.05,Belgium
58,Morgan Schneiderlin ,33, DMC,,31(2),2767,1,0.9,58.5,89.3,0.1,4.2,0.1,7.21,7.22,France
61,Mousa Dembélé ,35, M(CR),,22(6),1823,1,1.1,40.4,90.8,0,2.6,0,7.14,7.04,Belgium
65,Moussa Sissoko ,33, M(CR),,35,3036,6,2.2,38.5,81.2,0.8,1.3,0.2,7.09,6.62,France
67,Frank Lampard ,44, M(C),,20(6),1705,3,1.3,40.2,82.4,1.3,2.4,0,7.07,7.64,England
68,Ramires ,35, M(CR),,29(1),2610,2,1.1,46.4,83.8,0.3,2.9,0.1,7.07,6.39,Brazil
69,Oscar ,31, M(CLR),,24(9),2144,2,1.5,38.2,83.3,0.6,2.2,0,7.04,7.39,Brazil
73,Jack Wilshere ,30, M(CLR),,19(5),1720,4,1.4,50.8,86.1,0.1,2.5,0.4,7.01,6.47,England
74,Cheick Tioté ,36, M(C),,31(2),2764,1,0.7,63.5,87.2,0.1,3.8,0,7.01,6.34,Ivory Coast
75,Ross Barkley ,28, M(CLR),,25(9),2291,0,0.8,36.2,85,0.2,2.7,0.1,7,6.51,England
77,Adnan Januzaj ,27, AM(CLR),,15(12),1641,3,1.1,22.1,81.6,1.1,0.9,0.2,6.96,6.67,Belgium
82,Paulinho ,34, M(CR),,28(2),2381,2,0.8,42.9,84.5,0.1,2,0.1,6.89,6.51,Brazil
84,Juan Mata ,34, AM(CLR),,11(2),834,2,2.3,41.3,88.1,1.8,2.4,0.2,6.89,7.12,Spain
85,Leroy Fer ,32, M(CL),,28(1),2466,1,1,39.8,83.6,0,2.9,0.2,6.89,7.31,Netherlands
87,Jonathan de Guzmán ,35, M(CLR),,26(8),2357,4,1.5,51.7,88.3,1.6,3.6,0,6.88,6.47,Netherlands
99,Ki Sung-Yeung ,33, DMC,,25(2),2185,1,1,44.3,90.7,0.1,3.6,0,6.8,7.25,South Korea
105,Ashkan Dejagah ,36, M(LR),,13(9),1301,2,1,23.7,80.1,0.8,0.8,0,6.76,6.86,Iran
113,Shinji Kagawa ,33, M(CL),,14(4),1172,3,0.9,39.2,87,0.3,2.2,0.2,6.71,6.55,Japan
116,Nabil Bentaleb ,27, M(C),,11(4),1069,1,0.5,45.2,87.8,0.1,2.5,0,6.68,6.53,Algeria
117,Giorgos Karagounis ,45, AM(C),,6(8),657,0,0.9,29.1,87.7,0.7,3.8,0,6.67,6.9,Greece
118,Ivan Rakitic ,34, M(C),,29(4),2676,10,2.3,50.6,79.3,2.1,4.9,0.2,7.61,7.07,Croatia
123,Koke ,30, M(CLR),,33(3),2818,13,1.9,43.4,80.6,1.6,1.8,0.3,7.39,7.32,Spain
125,Andrés Iniesta ,38, M(CL),,27(8),2487,7,1.5,62.1,90.7,0.1,3.6,0.3,7.34,7.15,Spain
126,Luka Modric ,37, M(C),,29(5),2651,6,1.5,58.4,89.7,0.7,6.1,0.1,7.31,7.22,Croatia
135,Yacine Brahimi ,32, M(CLR),,33(2),2793,4,1.1,30.1,83,0.3,1.5,0.1,7.12,7.52,Algeria
140,Xabi Alonso ,40, M(C),,23(3),2027,1,0.8,65.5,88,0.3,6.6,0.2,7.07,6.58,Spain
147,Sofiane Feghouli ,32, M(CR),,22(10),2067,8,1.1,23.6,73.5,0.8,0.8,0,6.96,7.44,Algeria
151,Javier Aquino ,32, AM(R),,18(9),1695,4,1,18.5,77,0.3,0.2,0.1,6.93,6.49,Mexico
178,Sami Khedira ,35, M(C),,12(1),974,1,0.9,43.3,86.5,0.3,1.7,0.1,6.75,6.99,Germany
192,João Moutinho ,36, M(C),,31,2564,8,1.9,63.6,85.8,1.5,4.5,0.3,7.3,6.69,Portugal
194,Thiago Motta ,40, M(C),,31(1),2544,2,1.5,85.9,92.5,0.8,6.6,0.2,7.28,6.45,Italy
196,Marco Verratti ,30, M(C),,23(6),1996,4,0.8,77.7,91.3,0.1,6.3,0.2,7.19,7.17,Italy
198,Blaise Matuidi ,35, M(CL),,28(8),2555,2,0.7,51.5,92,0.2,2.2,0,7.11,7.48,France
200,Mathieu Valbuena ,38, M(CLR),,31(3),2541,6,2.6,45.6,84.6,1.3,3.1,0.1,7.08,7.56,France
201,Landry N'Guémo ,36, M(C),,20(3),1777,2,0.3,46.3,87.2,0,3.9,0,7.07,6.45,Cameroon
208,Abel Aguilar ,37, M(C),,27(1),2451,0,0.5,60.9,81.2,0.1,4,0.1,6.96,7.17,Colombia
235,Yohan Cabaye ,36, M(C),,9(6),819,2,0.6,49.7,91.4,0.2,4.7,0,6.73,7.24,France
249,Hernanes ,37, M(C),,13(1),1142,4,2.6,46.4,83.7,1.6,3.1,0.1,7.76,6.41,Brazil
250,Paul Pogba ,29, M(CL),,33(3),3068,7,1.4,42.4,83.8,0.4,2.6,0.3,7.65,7.39,France
251,Andrea Pirlo ,43, M(C),,29(1),2467,6,2.3,69,88.5,2.1,9.6,0.4,7.56,6.88,Italy
252,Miralem Pjanic ,32, M(C),,32(3),2704,6,2.1,63,88.3,0.7,3.4,0.3,7.54,8.2,Bosnia and Herzegovina
253,Arturo Vidal ,35, M(CR),,28(4),2441,5,1.5,46,83.7,0.3,3.7,0.2,7.46,6.8,Chile
257,Antonio Candreva ,35, M(CLR),,35(2),3082,6,2.1,34.5,83.2,1.9,2.8,0.1,7.34,6.79,Italy
265,Fredy Guarín ,36, M(CR),,26(6),2209,6,1.4,28.7,71.1,0.9,1.9,0.1,7.26,6.59,Colombia
267,Gökhan Inler ,38, DMC,,30(2),2632,2,0.8,63.5,86.8,0,5.7,0.1,7.24,7.29,Switzerland
273,Nigel de Jong ,37, M(C),,32(1),2800,3,0.6,58.4,91.4,0,10.3,0.1,7.12,6.88,Netherlands
276,Lucas Biglia ,36, DMC,,23(3),1946,1,1.3,49.8,87.4,0.2,4.8,0,7.09,6.4,Argentina
277,Blerim Dzemaili ,36, M(C),,18(6),1547,3,1.3,44.3,89.6,0,2.8,0,7.06,6.43,Switzerland
281,Claudio Marchisio ,36, M(C),,21(8),1987,1,1,37.2,86.7,0.2,3.9,0.1,7.02,6.39,Italy
290,Hernanes ,37, M(C),,14(3),1195,0,0.5,33.2,84.2,0.3,2.2,0,6.93,6.41,Brazil
291,Panagiotis Kone ,35, M(CLR),,28,2382,0,1.4,27.3,81,1.2,1.4,0,6.92,6.53,Greece
293,Valon Behrami ,37, M(C),,16(5),1461,0,0.2,38.1,90.1,0,1.7,0,6.9,6.55,Switzerland
298,Sulley Muntari ,38, M(C),,20(6),1574,2,1.1,33.3,79.2,0.2,3.4,0,6.88,7.47,Ghana
299,Keisuke Honda ,36, M(CR),,12(2),983,2,1.2,32,84.2,0.5,0.6,0.1,6.88,7.48,Japan
320,Afriyie Acquah ,30, M(C),,18(9),1777,2,0.4,29.8,87.1,0.1,1,0,6.71,6.75,Ghana
