,name,age,position1,position2,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
149,Pascal Groß Brighton,31, M(CR),FW,24(5),2043,1,0.6,0.5,-,0.7,0.7,0.3,-,6.79
150,Harvey Barnes Leicester,24, AM(CL),,24(8),2107,1,0.2,0.6,-,0.2,0.5,-,-,6.79
151,Hugo Lloris Tottenham,35, GK,,38,3420,-,-,-,-,0.9,-,-,-,6.79
152,João Pedro Watford,20, AM(L),FW,15(13),1639,0.7,0.5,0.5,-,0.6,0.6,0.1,-,6.78
153,Stuart Dallas Leeds,31, D(LR),M(CLR),34,2929,2.7,1.7,1,0.3,1.6,1.4,0.4,-,6.78
154,Raphaël Varane Man Utd,29, D(C),,20(2),1829,1.3,0.8,0.2,0.7,3.5,0.5,0.4,-,6.78
155,Demarai Gray Everton,26, AM(CLR),FW,28(6),2352,0.9,0.4,0.4,-,0.4,0.4,0.1,-,6.78
156,Ben Davies Tottenham,29, D(CL),M(L),28(1),2540,1.2,1,1.1,0.3,2.5,0.4,0.7,-,6.78
157,Ben White Arsenal,24, D(CR),DMC,32,2880,1.4,1.3,0.6,0.6,3.2,0.5,0.8,1,6.78
158,Douglas Luiz Aston Villa,24, M(C),,31(3),2720,1.7,1,1.1,0.1,0.6,1.5,0.2,-,6.77
159,Marc Guéhi Crystal Palace,22, D(C),,36,3223,1,0.8,0.4,0.5,3.5,-,0.7,-,6.77
160,Daniel Podence Wolves,26, AM(CLR),FW,15(11),1486,0.7,0.4,0.3,-,-,0.5,-,-,6.77
161,Callum Hudson-Odoi Chelsea,21, M(CLR),,11(4),966,0.9,0.1,0.7,-,0.3,1,-,-,6.77
162,Malang Sarr Chelsea,23, D(CL),,6(2),546,1.8,1.4,1,0.8,2.4,0.6,0.4,-,6.77
163,Jacob Ramsey Aston Villa,21, AM(C),,29(5),2477,2,0.7,0.9,-,0.7,1.1,0.2,-,6.77
164,Kieran Tierney Arsenal,25, D(CL),M(L),22,1919,0.8,0.7,0.2,0.2,2.2,-,0.2,-,6.77
165,Eric Dier Tottenham,28, D(CR),DMC,35,3072,0.4,0.8,0.3,0.3,4,0.2,0.9,1,6.77
166,Pontus Jansson Brentford,31, D(C),,37,3322,1.1,1.4,0.4,0.6,5,0.3,0.7,-,6.76
167,Lukasz Fabianski West Ham,37, GK,,37,3330,-,-,-,-,0.6,-,-,-,6.76
168,Jonny Wolves,28, D(CLR),M(LR),10(3),1023,1.9,1,0.8,0.1,0.6,0.7,0.2,-,6.76
169,Jonny Evans Leicester,34, D(CL),,16(2),1350,1.3,1.1,0.8,0.5,3.3,0.4,0.7,-,6.76
170,Alexis Mac Allister Brighton,23, M(CL),FW,22(11),2118,2.0,0.4,0.9,-,0.5,1.2,0.2,-,6.75
171,Marçal Wolves,33, D(CL),M(L),17(1),1453,2.3,1.6,1.6,0.2,2.2,0.9,0.2,-,6.75
172,Tyrick Mitchell Crystal Palace,22, D(L),,35(1),3103,2.9,1.1,0.4,0.2,2.3,0.6,0.1,-,6.75
173,Aaron Cresswell West Ham,32, D(CL),M(L),31,2728,0.9,1.1,0.5,0.1,2.1,0.4,0.6,-,6.75
174,Emiliano Buendía Aston Villa,25, M(CLR),,22(13),1902,1.1,0.3,0.5,-,0.3,0.9,0.1,-,6.75
175,Gabriel Magalhães Arsenal,24, D(C),,35,3068,1.4,0.4,0.7,0.6,3.1,0.3,0.7,-,6.74
176,Kurt Zouma West Ham,27, D(CR),,24,2080,0.5,1.4,0.5,0.3,5.5,0.1,1.1,1,6.74
177,Emile Smith Rowe Arsenal,22, AM(CL),,21(12),1922,0.4,0.5,0.2,-,0.3,0.5,-,-,6.74
178,Cheikhou Kouyaté Crystal Palace,32, D(CR),DMC,23(4),1978,1.9,1.4,1.1,-,1.2,0.8,0.5,-,6.74
179,Çaglar Söyüncü Leicester,26, D(C),,28,2498,1.7,1.1,0.9,0.7,4.0,0.6,1,-,6.74
180,Pierre-Emerick Aubameyang Arsenal,33, M(CLR),FW,12(2),1040,0.8,-,1.1,-,0.3,0.5,0.1,-,6.74
181,Asmir Begovic Everton,35, GK,,3,270,-,-,-,-,2.0,-,-,-,6.74
182,Bryan Mbeumo Brentford,23, AM(LR),FW,34(1),2916,0.8,0.3,0.6,-,0.4,0.4,0.2,-,6.74
183,Tyrone Mings Aston Villa,29, D(CL),,35(1),3188,0.6,1.3,0.8,0.3,4.2,0.2,0.8,-,6.74
184,Alexandre Lacazette Arsenal,31, M(CLR),FW,20(10),1789,0.9,0.2,1.1,-,0.2,0.5,-,-,6.74
185,Valentino Livramento Southampton,19, D(R),,25(3),2203,1.9,1.7,0.4,0.1,1.7,0.6,0.3,-,6.73
186,Lewis Dunk Brighton,30, D(C),,29,2574,0.3,0.9,0.3,0.2,3.8,0.2,1,-,6.73
187,Kasper Schmeichel Leicester,35, GK,,37,3330,-,-,-,-,0.7,0.1,-,-,6.73
188,Kristoffer Ajer Brentford,24, D(CR),DMC,23(1),1987,1.2,1.1,0.5,0.4,3.0,0.3,0.5,-,6.73
189,Vitaly Janelt Brentford,24, DMC,,27(4),2309,2,0.9,0.8,-,1.0,0.8,0.2,-,6.73
190,Grant Hanley Norwich,30, D(C),,33,2899,1.3,1.7,0.7,0.4,5.2,0.5,1.4,-,6.73
191,Luke Thomas Leicester,21, D(L),M(L),21(1),1912,2.3,1.8,0.7,0.2,2.1,1.7,0.6,-,6.73
192,Jeffrey Schlupp Crystal Palace,29, D(L),M(CLR),20(12),1846,1.4,0.6,0.8,0.1,1.0,0.8,0.3,-,6.73
193,Abdoulaye Doucouré Everton,29, M(C),,29(1),2538,2.5,0.9,1.3,-,1.0,1.3,0.3,-,6.72
194,Francisco Sierralta Watford,25, D(C),,5,428,1.4,1.2,0.8,0.6,6.8,0.6,0.4,1,6.72
195,Joel Ward Crystal Palace,32, D(LR),DMC,27(1),2486,1.6,1.1,0.8,0.3,3.4,1.0,0.4,-,6.72
196,Che Adams Southampton,26, AM(CL),FW,23(7),2043,0.4,0.3,1.0,-,0.5,0.5,0.1,-,6.72
197,Michael Keane Everton,29, D(CR),,31(1),2793,1.4,1.9,0.5,0.3,4.0,0.5,0.9,2,6.72
198,Chris Wood Newcastle,30, FW,,15(2),1328,0.1,0.1,1.1,-,0.5,0.1,0.1,-,6.72
199,Adam Webster Brighton,27, D(C),,16(6),1432,1.2,0.8,0.7,0.5,2.8,0.3,0.8,-,6.72
200,Kyle Walker Man City,32, D(CR),M(R),20,1756,0.8,0.7,0.4,0.4,0.8,0.5,0.2,-,6.72
201,Matt Targett Aston Villa,26, D(L),M(L),17,1434,2.0,1.4,0.9,0.2,1.3,1.2,0.5,1,6.71
202,Fraser Forster Southampton,34, GK,,19,1710,0.1,-,-,-,1.8,0.1,-,-,6.71
203,Andros Townsend Everton,31, AM(LR),FW,17(4),1459,1.5,0.7,0.5,-,0.2,1.2,0.1,-,6.71
204,Erik Pieters Burnley,34, D(L),M(L),8(4),727,2.3,0.8,1.2,0.2,3.1,0.9,0.6,-,6.71
205,Joshua King Watford,30, AM(CLR),FW,27(5),2251,0.6,0.3,1.3,-,0.9,0.4,0.1,-,6.7
206,Fabian Schär Newcastle,30, D(C),,25,2161,0.6,1.3,1,0.4,3.8,0.3,0.7,-,6.7
207,James Justin Leicester,24, D(CLR),M(LR),11(2),997,1.7,1.3,0.5,0.2,2.5,0.6,0.3,-,6.7
208,Timothy Castagne Leicester,26, D(CLR),M(LR),22(5),2126,2.5,1.1,0.6,0.2,1.7,0.6,0.3,-,6.7
209,Craig Dawson West Ham,32, D(CR),,30(4),2754,0.9,0.9,1.1,0.4,4.1,0.3,1.5,-,6.7
210,Vicente Guaita Crystal Palace,35, GK,,30,2656,-,-,-,-,0.7,-,-,-,6.7
211,Moussa Sissoko Watford,33, M(CR),,36,3221,1.5,0.8,1,-,1.7,0.4,0.4,-,6.7
212,João Moutinho Wolves,35, M(C),,34(1),2975,2.1,1,1,-,0.9,2.2,0.2,-,6.7
213,Fernandinho Man City,37, D(CR),DMC,10(9),960,1.1,0.4,0.7,0.2,0.7,0.9,0.1,-,6.7
214,Anthony Gordon Everton,21, AM(LR),,25(10),2285,1.5,0.6,0.7,-,0.2,1.1,0.1,-,6.7
215,Leo Hjelde Leeds,19, D(C),,0(2),148,2.5,2,0.5,0.5,3.5,-,1.5,-,6.7
216,Vitalii Mykolenko Everton,23, D(CL),M(L),12(1),1056,1.9,1.2,1,0.2,2.1,0.7,0.2,-,6.69
217,Danny Welbeck Brighton,31, AM(CLR),FW,15(10),1477,0.6,0.2,0.7,0.1,0.7,0.3,0.1,-,6.69
218,Ederson Man City,29, GK,,37,3330,0.1,-,-,-,0.6,0.1,-,-,6.69
219,Maxwel Cornet Burnley,25, D(L),M(LR),21(5),1778,0.6,0.4,0.8,-,0.5,0.3,0.2,-,6.69
220,Ryan Sessegnon Tottenham,22, D(L),M(LR),13(2),1054,1.7,0.5,1.3,0.1,1.5,0.7,0.2,-,6.68
221,Édouard Mendy Chelsea,30, GK,,34,3060,-,-,-,-,0.7,0.1,-,-,6.68
222,Jordan Ayew Crystal Palace,30, AM(CLR),FW,23(8),2024,1.5,0.5,1.2,-,0.4,0.5,0.1,-,6.68
223,Arthur Masuaku West Ham,28, D(L),M(L),6(7),645,2.4,0.7,0.6,-,1.2,0.7,0.1,-,6.67
224,Joachim Andersen Crystal Palace,26, D(C),,32(2),2915,0.9,1.1,0.6,0.2,3.6,0.3,0.6,1,6.67
225,Christian Pulisic Chelsea,23, M(CLR),FW,13(9),1286,0.5,0.2,0.7,-,0.4,0.6,-,-,6.67
226,Granit Xhaka Arsenal,29, D(L),M(C),27,2331,1.2,0.8,1.1,0.1,1.0,0.9,0.2,-,6.67
227,Kiernan Dewsbury-Hall Leicester,23, M(C),,23(5),2106,1.4,0.8,0.7,-,0.8,0.8,0.3,-,6.66
228,Martin Dúbravka Newcastle,33, GK,,26,2340,-,-,-,-,0.5,-,-,-,6.66
229,Angelo Ogbonna West Ham,34, D(C),,11,922,0.6,1,0.5,0.4,2.4,0.4,0.4,-,6.66
230,Enock Mwepu Brighton,24, M(CR),,12(6),997,1.2,0.7,1.0,-,0.9,1.2,0.1,-,6.66
231,Michael Olise Crystal Palace,20, AM(CLR),,12(14),1138,0.8,0.2,0.6,-,0.2,0.7,-,-,6.66
232,Odsonne Édouard Crystal Palace,24, AM(L),FW,18(10),1567,0.6,-,0.9,-,0.6,0.5,0.2,-,6.66
233,Jadon Sancho Man Utd,22, AM(CLR),,20(9),1904,0.5,0.5,0.1,-,0.2,0.5,-,-,6.66
234,Conor Coady Wolves,29, D(CR),DMC,38,3364,0.8,0.7,0.5,0.9,3.7,0.3,1.1,-,6.66
235,Jack Harrison Leeds,25, AM(CLR),FW,32(3),2652,1.6,0.6,0.8,0.1,0.5,1.3,-,-,6.66
236,Christian Benteke Crystal Palace,31, FW,,11(14),1136,0.1,0.1,0.6,-,1.3,0.2,0.1,-,6.66
237,Adam Masina Watford,28, D(L),M(L),13(2),1077,1.6,1.2,0.9,0.2,2.7,1.1,0.4,-,6.66
238,Chris Wood Burnley,30, FW,,17,1378,0.4,-,0.8,0.1,0.2,0.4,0.2,-,6.66
239,Pablo Marí Arsenal,28, D(C),,2,180,2.5,1.5,0.5,0.5,5.0,1.5,2,-,6.65
240,Ben Johnson West Ham,22, D(LR),M(L),16(4),1401,1.7,1.1,0.5,0.1,2.5,0.4,0.4,-,6.65
241,Willy Boly Wolves,31, D(C),,10,900,2.5,1.4,0.7,0.9,3.5,0.7,0.6,-,6.65
242,Aaron Ramsdale Arsenal,24, GK,,34,3060,0.1,-,-,-,1.1,-,-,-,6.65
243,Harry Maguire Man Utd,29, D(C),,28(2),2514,1.1,1.1,0.7,0.4,3.3,0.4,1,1,6.65
244,Danny Ings Aston Villa,30, AM(C),FW,22(8),1906,0.8,0.2,0.5,-,0.7,0.8,0.1,-,6.65
245,Juraj Kucka Watford,35, M(CLR),,22(4),1924,2.3,1,1.8,-,1.7,1.8,0.3,1,6.64
246,David de Gea Man Utd,31, GK,,38,3420,-,-,-,-,0.6,-,-,-,6.64
247,Raúl Jiménez Wolves,31, FW,,30(4),2640,0.9,0.4,1.3,-,0.8,0.7,0.1,-,6.64
248,Jean-Philippe Mateta Crystal Palace,25, FW,,13(9),1152,0.4,0.2,0.7,-,0.6,0.7,0.1,-,6.64
249,Manuel Lanzini West Ham,29, M(CLR),,19(11),1789,0.9,0.6,0.4,-,0.3,0.8,-,-,6.64
250,Luke Shaw Man Utd,27, D(CL),M(L),19(1),1603,1.1,0.5,1.6,0.2,0.9,0.5,0.6,-,6.64
251,Robert Sánchez Brighton,24, GK,,37,3330,0.1,-,-,-,0.6,-,-,-,6.63
252,Nemanja Matic Man Utd,34, DMC,,16(7),1384,1.3,1.3,1.1,0.1,0.8,0.7,0.3,-,6.63
253,Emiliano Martínez Aston Villa,29, GK,,36,3240,-,-,-,-,0.3,0.1,-,-,6.63
254,Illan Meslier Leeds,22, GK,,38,3385,-,-,-,-,1.2,-,-,-,6.63
255,Ademola Lookman Leicester,24, AM(CLR),FW,16(10),1459,1.2,0.4,1,-,0.1,0.7,-,-,6.63
256,Alex McCarthy Southampton,32, GK,,17,1530,-,-,-,-,0.7,-,-,-,6.63
257,Wout Weghorst Burnley,30, FW,,17(3),1457,0.9,0.3,1.5,-,0.7,0.7,0.3,-,6.62
258,Mohamed Elyounoussi Southampton,28, AM(CLR),FW,23(7),2046,1.2,0.4,0.9,-,0.9,0.9,0.1,-,6.62
259,Yerry Mina Everton,27, D(C),,11(2),847,0.9,0.8,0.4,0.2,2.8,0.2,0.7,-,6.61
260,Fabian Delph Everton,32, D(L),M(CL),8(3),666,1.6,1.3,0.7,-,0.9,1.2,0.5,-,6.61
261,Séamus Coleman Everton,33, D(CR),M(R),30,2658,2,1.1,0.5,0.2,2.5,0.6,0.4,1,6.61
262,Connor Roberts Burnley,26, D(LR),M(R),19(2),1693,1,1,0.3,0.2,2.5,0.2,0.2,-,6.61
263,Dimitris Giannoulis Norwich,26, D(L),M(L),14(4),1169,2,1.1,0.9,0.2,1.8,0.7,0.3,-,6.61
264,Jordan Pickford Everton,28, GK,,35,3150,-,-,-,-,1,-,-,-,6.6
265,Eddie Nketiah Arsenal,23, FW,,8(13),825,0.4,0.2,0.8,-,0.2,0.1,0.1,-,6.6
266,James Milner Liverpool,36, D(LR),M(CLR),9(15),851,1.2,0.7,0.7,-,0.8,0.7,0.2,-,6.6
267,Divock Origi Liverpool,27, AM(LR),FW,0(7),127,-,0.1,0.3,-,0.3,0.3,-,-,6.6
268,Benjamin Mendy Man City,28, D(L),DMC,1,79,2,-,2,-,-,4,-,-,6.6
269,Diego Llorente Leeds,29, D(C),DMC,28,2344,1.9,1.4,0.8,0.3,2.7,0.5,0.6,-,6.6
270,Nathan Redmond Southampton,28, AM(CLR),FW,20(7),1834,0.8,0.3,0.6,-,0.5,0.9,0.1,-,6.6
271,Armando Broja Southampton,20, FW,,21(11),1981,0.4,0.1,0.9,-,0.3,0.2,-,-,6.59
272,Matthew Lowton Burnley,33, D(LR),M(R),20(5),1772,1.5,1.0,0.5,0.1,2.5,0.7,0.4,-,6.59
273,Solly March Brighton,28, M(CLR),,17(14),1739,1,0.5,1.0,-,0.7,0.5,0.1,-,6.59
274,Emil Krafth Newcastle,28, D(CR),,18(2),1638,1.9,1.3,1.1,0.4,2.5,0.5,0.5,-,6.59
275,Joe Willock Newcastle,23, M(C),,24(5),2047,2.2,0.7,1.2,-,0.3,1.3,0.2,-,6.58
276,Ismaïla Sarr Watford,24, AM(CLR),FW,21(1),1865,0.5,0.4,0.8,-,0.4,0.6,-,-,6.58
277,Alexander Iwobi Everton,26, M(CLR),,22(6),2037,1.4,0.7,0.6,-,0.9,1.1,0.1,-,6.58
278,Daniel Bachmann Watford,28, GK,,12,1080,-,0.1,0.1,-,0.7,-,-,-,6.58
279,Kortney Hause Aston Villa,27, D(CL),,4(3),397,0.4,0.9,0.9,0.3,1.7,0.1,0.7,-,6.58
280,Trincão Wolves,22, AM(CR),,16(12),1340,1.0,0.4,0.5,-,-,0.6,-,-,6.58
281,Callum Wilson Newcastle,30, FW,,16(2),1395,0.5,0.2,1.5,-,0.6,0.2,0.1,-,6.57
282,Hamza Choudhury Leicester,24, DMC,,4(2),287,1.5,2.0,0.7,-,1.7,0.3,-,-,6.57
283,Jonjo Shelvey Newcastle,30, M(C),,22(2),1986,1.3,0.9,0.8,-,0.8,0.8,0.3,-,6.57
284,Oliver Skipp Tottenham,21, DMC,,14(4),1349,1.8,0.7,0.9,-,0.4,0.9,0.4,-,6.57
285,Rodrigo Leeds,31, M(CLR),FW,27(4),2275,0.6,0.4,0.7,-,0.8,0.9,-,-,6.57
286,Nathaniel Clyne Crystal Palace,31, D(LR),M(R),15(1),1351,1.3,0.9,0.2,0.3,1.9,0.6,0.1,-,6.57
287,Yan Valery Southampton,23, D(CR),M(R),3(2),369,1.6,1.2,0.6,0.4,3.2,1.0,0.6,-,6.57
288,Kalvin Phillips Leeds,26, D(C),DMC,18(2),1596,2.7,1.2,1.7,0.2,0.9,1.7,0.5,-,6.57
289,Harvey Elliott Liverpool,19, AM(CR),,4(2),346,0.5,0.7,0.3,-,0.3,1.0,0.2,-,6.57
290,Angus Gunn Norwich,26, GK,,9,810,-,-,-,-,1.4,-,-,-,6.56
291,Vladimír Coufal West Ham,30, D(R),M(R),25(3),2211,1.6,0.8,1,-,2.0,0.6,0.3,1,6.56
292,Joe Gomez Liverpool,25, D(CLR),,4(4),331,1.3,0.6,0.6,0.3,0.8,0.5,0.1,-,6.56
293,Alphonse Areola West Ham,29, GK,,1,90,-,-,-,-,1.0,-,-,-,6.56
294,Anthony Elanga Man Utd,20, AM(LR),,14(7),1217,1.2,0.4,0.4,-,0.2,0.7,-,-,6.56
295,Mathias Normann Norwich,26, M(C),,20(3),1653,1.5,0.8,1.6,-,1.7,1.3,0.3,-,6.56
296,Alex Oxlade Chamberlain Liverpool,29, M(CLR),,9(8),787,0.9,0.4,0.6,-,0.3,0.6,0.1,-,6.55
297,Imrân Louza Watford,23, M(CLR),,17(3),1423,2.1,2.1,1.2,-,1.0,1.1,0.3,-,6.55
298,Charlie Goode Brentford,27, D(C),,4(2),448,1.2,0.3,0.8,0.5,1.3,-,0.3,-,6.55
299,Brandon Williams Norwich,21, D(L),M(L),23(3),2123,2.1,1.7,0.9,0.2,1.7,1.1,0.2,-,6.54
