,Rating,name,age,position1,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch
149,6.79,Pascal Groß Brighton,31, M(CR),24(5),2043,2,4,0.8,2.1,0.3,0.2,0.1,0.5,0.9
150,6.79,Harvey Barnes Leicester,24, AM(CL),24(8),2107,6,10,2.1,0.9,1,0.6,0.3,1.3,1.8
151,6.79,Hugo Lloris Tottenham,35, GK,38,3420,-,-,-,0.1,-,0.1,-,-,0.1
152,6.78,João Pedro Watford,20, AM(L),15(13),1639,3,1,1.7,0.7,2.2,1.1,0.2,2.1,2.3
153,6.78,Stuart Dallas Leeds,31, D(LR),34,2929,1,1,0.9,0.9,0.9,0.9,0.1,0.7,1.1
154,6.78,Raphaël Varane Man Utd,29, D(C),20(2),1829,1,1,0.4,0.2,0.1,0.3,-,-,0.3
155,6.78,Demarai Gray Everton,26, AM(CLR),28(6),2352,5,4,1.9,1.2,1.6,0.9,0.1,1.1,2.1
156,6.78,Ben Davies Tottenham,29, D(CL),28(1),2540,1,1,0.6,0.4,0.2,0.6,0.2,0.3,0.8
157,6.78,Ben White Arsenal,24, D(CR),32,2880,-,-,0.4,0.4,0.3,0.8,-,0.3,0.6
158,6.77,Douglas Luiz Aston Villa,24, M(C),31(3),2720,2,3,0.7,1.1,0.7,1.2,-,0.5,1.5
159,6.77,Marc Guéhi Crystal Palace,22, D(C),36,3223,2,1,0.5,0.2,0.3,0.9,-,0.2,0.4
160,6.77,Daniel Podence Wolves,26, AM(CLR),15(11),1486,2,3,1.3,1.4,1.3,1.0,0.1,1.3,1.3
161,6.77,Callum Hudson-Odoi Chelsea,21, M(CLR),11(4),966,1,2,1.2,1.7,1.1,1.1,0.3,1.3,1.5
162,6.77,Malang Sarr Chelsea,23, D(CL),6(2),546,-,-,0.1,0.4,-,0.1,-,0.3,0.8
163,6.77,Jacob Ramsey Aston Villa,21, AM(C),29(5),2477,6,1,1,0.6,0.9,1.3,-,1.1,1.7
164,6.77,Kieran Tierney Arsenal,25, D(CL),22,1919,1,3,0.7,0.9,0.4,0.7,-,0.4,0.8
165,6.77,Eric Dier Tottenham,28, D(CR),35,3072,-,-,0.4,0.2,-,0.3,-,0.1,0.1
166,6.76,Pontus Jansson Brentford,31, D(C),37,3322,3,1,0.6,0.1,0.1,0.2,0.1,0.1,0.3
167,6.76,Lukasz Fabianski West Ham,37, GK,37,3330,-,-,-,-,-,0.2,-,-,-
168,6.76,Jonny Wolves,28, D(CLR),10(3),1023,2,-,0.8,0.8,1.1,1.2,-,1.5,1.6
169,6.76,Jonny Evans Leicester,34, D(CL),16(2),1350,1,1,0.2,0.2,0.1,0.6,-,-,0.2
170,6.75,Alexis Mac Allister Brighton,23, M(CL),22(11),2118,5,2,1.8,0.9,0.6,1.2,0.1,0.7,1.3
171,6.75,Marçal Wolves,33, D(CL),17(1),1453,-,-,0.6,0.6,0.4,0.5,0.1,0.3,1.4
172,6.75,Tyrick Mitchell Crystal Palace,22, D(L),35(1),3103,-,2,0.1,0.6,0.4,0.4,0.1,0.7,1.3
173,6.75,Aaron Cresswell West Ham,32, D(CL),31,2728,2,3,0.6,1.0,0.3,0.3,0.1,0.1,0.5
174,6.75,Emiliano Buendía Aston Villa,25, M(CLR),22(13),1902,4,6,1.3,1.4,1.1,1.3,0.1,1.2,1.2
175,6.74,Gabriel Magalhães Arsenal,24, D(C),35,3068,5,-,0.8,0.3,0.1,1.1,-,0.1,0.5
176,6.74,Kurt Zouma West Ham,27, D(CR),24,2080,1,-,0.3,0.1,-,0.3,-,-,0.3
177,6.74,Emile Smith Rowe Arsenal,22, AM(CL),21(12),1922,10,2,1.2,0.9,1,0.6,0.1,0.8,1.2
178,6.74,Cheikhou Kouyaté Crystal Palace,32, D(CR),23(4),1978,-,1,0.3,0.2,0.5,0.8,-,0.4,1.1
179,6.74,Çaglar Söyüncü Leicester,26, D(C),28,2498,1,-,0.3,0.1,0.1,0.5,-,0.1,0.3
180,6.74,Pierre-Emerick Aubameyang Arsenal,33, M(CLR),12(2),1040,4,1,2.5,0.6,0.1,0.6,0.7,0.3,1.1
181,6.74,Asmir Begovic Everton,35, GK,3,270,-,-,-,-,-,-,-,-,-
182,6.74,Bryan Mbeumo Brentford,23, AM(LR),34(1),2916,4,7,2.2,1,1.1,1.1,0.4,1.6,2.5
183,6.74,Tyrone Mings Aston Villa,29, D(CL),35(1),3188,1,3,0.6,0.3,0.3,0.7,-,0.1,0.5
184,6.74,Alexandre Lacazette Arsenal,31, M(CLR),20(10),1789,4,7,1.5,1,0.6,1,0.2,1,1.4
185,6.73,Valentino Livramento Southampton,19, D(R),25(3),2203,1,1,0.4,0.7,1.1,1.3,-,0.7,1.9
186,6.73,Lewis Dunk Brighton,30, D(C),29,2574,1,-,0.7,0.1,0.1,0.1,-,0.1,0.4
187,6.73,Kasper Schmeichel Leicester,35, GK,37,3330,-,-,-,-,-,0.1,-,-,0.1
188,6.73,Kristoffer Ajer Brentford,24, D(CR),23(1),1987,1,3,0.3,0.3,0.5,0.7,-,0.3,1
189,6.73,Vitaly Janelt Brentford,24, DMC,27(4),2309,4,-,1,0.7,0.4,0.8,0.1,0.4,1.1
190,6.73,Grant Hanley Norwich,30, D(C),33,2899,1,-,0.6,0.2,-,0.7,0.1,-,0.3
191,6.73,Luke Thomas Leicester,21, D(L),21(1),1912,-,1,0.2,0.5,0.7,0.7,-,0.9,1.5
192,6.73,Jeffrey Schlupp Crystal Palace,29, D(L),20(12),1846,4,1,1.0,0.6,1.1,0.7,-,1,1.3
193,6.72,Abdoulaye Doucouré Everton,29, M(C),29(1),2538,2,4,1.1,0.6,0.7,0.5,-,0.7,1.4
194,6.72,Francisco Sierralta Watford,25, D(C),5,428,-,-,0.2,-,0.4,0.6,-,-,0.2
195,6.72,Joel Ward Crystal Palace,32, D(LR),27(1),2486,-,-,0.4,0.3,0.7,0.8,-,0.6,1.0
196,6.72,Che Adams Southampton,26, AM(CL),23(7),2043,7,3,1.6,0.9,0.7,1.3,0.2,1.1,2.0
197,6.72,Michael Keane Everton,29, D(CR),31(1),2793,3,2,0.6,0.3,0.2,0.2,-,0.1,0.2
198,6.72,Chris Wood Newcastle,30, FW,15(2),1328,2,-,1.2,0.6,0.1,0.6,0.6,0.5,2.6
199,6.72,Adam Webster Brighton,27, D(C),16(6),1432,2,-,0.4,-,0.5,0.2,-,-,0.4
200,6.72,Kyle Walker Man City,32, D(CR),20,1756,-,2,0.4,0.6,0.4,0.6,0.1,0.3,0.8
201,6.71,Matt Targett Aston Villa,26, D(L),17,1434,1,1,0.4,1.2,0.1,0.6,-,0.2,0.5
202,6.71,Fraser Forster Southampton,34, GK,19,1710,-,-,-,-,-,0.2,-,-,-
203,6.71,Andros Townsend Everton,31, AM(LR),17(4),1459,3,2,1,1.5,1.2,1.9,-,0.9,2.1
204,6.71,Erik Pieters Burnley,34, D(L),8(4),727,-,1,0.6,0.2,0.3,0.4,-,0.2,1.2
205,6.7,Joshua King Watford,30, AM(CLR),27(5),2251,5,3,1.6,1.1,0.9,0.7,0.3,1.3,2.6
206,6.7,Fabian Schär Newcastle,30, D(C),25,2161,2,2,0.8,0.4,0.2,0.4,0.1,0.2,0.5
207,6.7,James Justin Leicester,24, D(CLR),11(2),997,-,-,0.4,0.7,0.4,0.9,0.1,0.8,0.4
208,6.7,Timothy Castagne Leicester,26, D(CLR),22(5),2126,1,-,0.3,0.6,0.2,0.3,-,0.4,1
209,6.7,Craig Dawson West Ham,32, D(CR),30(4),2754,2,2,0.7,0.1,0.1,0.4,-,0.1,0.3
210,6.7,Vicente Guaita Crystal Palace,35, GK,30,2656,-,-,-,-,-,0.1,-,-,-
211,6.7,Moussa Sissoko Watford,33, M(CR),36,3221,2,1,0.7,1,1.4,0.3,0.1,1.5,1.4
212,6.7,João Moutinho Wolves,35, M(C),34(1),2975,2,1,0.6,1.1,0.5,0.4,-,0.6,0.9
213,6.7,Fernandinho Man City,37, D(CR),10(9),960,2,1,0.9,0.5,0.5,0.5,-,0.4,0.3
214,6.7,Anthony Gordon Everton,21, AM(LR),25(10),2285,4,2,1.3,1,1.1,1.8,0.2,1.1,2.1
215,6.7,Leo Hjelde Leeds,19, D(C),0(2),148,-,-,-,0.5,-,-,-,-,1
216,6.69,Vitalii Mykolenko Everton,23, D(CL),12(1),1056,1,-,0.6,0.6,0.2,0.7,-,0.3,0.8
217,6.69,Danny Welbeck Brighton,31, AM(CLR),15(10),1477,6,2,1.7,0.7,0.4,0.5,0.2,0.9,2
218,6.69,Ederson Man City,29, GK,37,3330,-,-,-,-,-,0.1,-,-,-
219,6.69,Maxwel Cornet Burnley,25, D(L),21(5),1778,9,1,1.8,0.6,0.5,0.8,1,1.3,2.3
220,6.68,Ryan Sessegnon Tottenham,22, D(L),13(2),1054,-,2,0.4,0.9,0.4,0.5,0.3,0.8,2.2
221,6.68,Édouard Mendy Chelsea,30, GK,34,3060,-,-,-,-,-,0.1,-,-,0.1
222,6.68,Jordan Ayew Crystal Palace,30, AM(CLR),23(8),2024,3,3,1.1,0.7,1.1,2.1,0.1,2.5,2.7
223,6.67,Arthur Masuaku West Ham,28, D(L),6(7),645,1,1,0.3,0.2,0.8,0.3,-,0.7,0.6
224,6.67,Joachim Andersen Crystal Palace,26, D(C),32(2),2915,-,3,0.2,0.6,0.2,0.2,-,0.2,0.2
225,6.67,Christian Pulisic Chelsea,23, M(CLR),13(9),1286,6,2,1.3,0.7,1.1,1.4,0.2,1.1,2.3
226,6.67,Granit Xhaka Arsenal,29, D(L),27,2331,1,2,1,1.2,0.7,0.7,0.1,0.9,0.9
227,6.66,Kiernan Dewsbury-Hall Leicester,23, M(C),23(5),2106,1,2,0.8,1.3,1.1,1.0,-,1.6,2
228,6.66,Martin Dúbravka Newcastle,33, GK,26,2340,-,-,-,0.1,-,0.2,-,-,-
229,6.66,Angelo Ogbonna West Ham,34, D(C),11,922,1,-,0.3,-,0.1,0.3,-,0.1,0.2
230,6.66,Enock Mwepu Brighton,24, M(CR),12(6),997,2,4,1.1,0.5,0.8,0.8,0.1,0.5,1.4
231,6.66,Michael Olise Crystal Palace,20, AM(CLR),12(14),1138,2,5,0.7,0.9,1.1,1,-,0.8,1.0
232,6.66,Odsonne Édouard Crystal Palace,24, AM(L),18(10),1567,6,3,1.4,0.8,1.1,0.2,0.1,1,2.2
233,6.66,Jadon Sancho Man Utd,22, AM(CLR),20(9),1904,3,3,0.9,1.4,1.6,0.2,0.2,0.9,1.5
234,6.66,Conor Coady Wolves,29, D(CR),38,3364,4,-,0.3,0.1,-,-,0.1,-,0.2
235,6.66,Jack Harrison Leeds,25, AM(CLR),32(3),2652,8,1,1.2,1.2,1.5,0.7,0.1,1.9,2.5
236,6.66,Christian Benteke Crystal Palace,31, FW,11(14),1136,4,1,1.6,0.5,0.4,0.6,0.4,0.7,1.6
237,6.66,Adam Masina Watford,28, D(L),13(2),1077,-,1,0.3,0.5,0.6,0.3,-,0.1,0.7
238,6.66,Chris Wood Burnley,30, FW,17,1378,3,-,1.8,0.5,0.2,0.4,0.9,0.7,2.4
239,6.65,Pablo Marí Arsenal,28, D(C),2,180,-,-,0.5,0.5,-,0.5,-,-,1.0
240,6.65,Ben Johnson West Ham,22, D(LR),16(4),1401,1,-,0.3,0.5,0.4,0.2,-,0.5,1.2
241,6.65,Willy Boly Wolves,31, D(C),10,900,-,-,0.2,0.1,0.3,0.2,0.1,0.3,0.3
242,6.65,Aaron Ramsdale Arsenal,24, GK,34,3060,-,-,-,-,-,0.1,-,-,-
243,6.65,Harry Maguire Man Utd,29, D(C),28(2),2514,1,-,0.8,0.1,0.1,0.6,-,0.2,0.4
244,6.65,Danny Ings Aston Villa,30, AM(C),22(8),1906,7,6,1.6,0.5,0.3,0.4,0.4,0.7,1.7
245,6.64,Juraj Kucka Watford,35, M(CLR),22(4),1924,1,1,1.8,0.4,0.7,1.9,0.1,0.7,1.8
246,6.64,David de Gea Man Utd,31, GK,38,3420,-,-,-,-,-,-,-,-,-
247,6.64,Raúl Jiménez Wolves,31, FW,30(4),2640,6,4,1.7,1.1,1.1,1.4,0.7,1.7,2.9
248,6.64,Jean-Philippe Mateta Crystal Palace,25, FW,13(9),1152,5,1,1.7,0.3,0.5,0.3,0.6,1,1.3
249,6.64,Manuel Lanzini West Ham,29, M(CLR),19(11),1789,5,3,0.5,0.8,0.8,0.6,-,0.5,1
250,6.64,Luke Shaw Man Utd,27, D(CL),19(1),1603,-,3,0.3,2,0.4,0.8,0.2,0.7,0.6
251,6.63,Robert Sánchez Brighton,24, GK,37,3330,-,-,-,0.1,-,0.1,-,-,-
252,6.63,Nemanja Matic Man Utd,34, DMC,16(7),1384,-,4,0.3,0.6,0.7,0.1,-,0.9,0.8
253,6.63,Emiliano Martínez Aston Villa,29, GK,36,3240,-,-,-,-,-,0.2,-,-,-
254,6.63,Illan Meslier Leeds,22, GK,38,3385,-,-,-,-,0.1,0.2,-,-,0.1
255,6.63,Ademola Lookman Leicester,24, AM(CLR),16(10),1459,6,-,1,0.9,1.5,1.3,0.2,2,2.3
256,6.63,Alex McCarthy Southampton,32, GK,17,1530,-,-,-,0.1,-,0.1,-,-,-
257,6.62,Wout Weghorst Burnley,30, FW,17(3),1457,2,3,1.5,0.7,0.7,0.9,0.5,1.5,2
258,6.62,Mohamed Elyounoussi Southampton,28, AM(CLR),23(7),2046,4,2,1.4,0.9,0.9,0.6,-,1.3,2.1
259,6.61,Yerry Mina Everton,27, D(C),11(2),847,-,-,0.5,0.1,-,0.7,0.1,0.1,0.2
260,6.61,Fabian Delph Everton,32, D(L),8(3),666,-,-,0.2,0.4,0.5,0.5,-,-,0.7
261,6.61,Séamus Coleman Everton,33, D(CR),30,2658,1,-,0.3,0.4,1.1,0.6,0.1,0.7,1
262,6.61,Connor Roberts Burnley,26, D(LR),19(2),1693,1,1,0.3,0.6,0.3,1.4,-,0.3,0.5
263,6.61,Dimitris Giannoulis Norwich,26, D(L),14(4),1169,-,1,0.1,0.5,1.6,1.2,-,0.6,1.3
264,6.6,Jordan Pickford Everton,28, GK,35,3150,-,-,-,0.1,-,0.2,-,-,-
265,6.6,Eddie Nketiah Arsenal,23, FW,8(13),825,5,1,1.4,0.6,0.7,0.7,0.2,0.5,1.2
266,6.6,James Milner Liverpool,36, D(LR),9(15),851,-,1,0.4,0.9,0.1,0.6,-,0.2,0.5
267,6.6,Divock Origi Liverpool,27, AM(LR),0(7),127,3,-,1.4,-,0.1,0.1,-,0.4,1.1
268,6.6,Benjamin Mendy Man City,28, D(L),1,79,-,-,-,2,2,-,-,-,1
269,6.6,Diego Llorente Leeds,29, D(C),28,2344,3,-,0.4,0.1,0.3,0.8,-,0.1,0.7
270,6.6,Nathan Redmond Southampton,28, AM(CLR),20(7),1834,1,5,1,1.3,0.8,0.6,0.1,0.6,1
271,6.59,Armando Broja Southampton,20, FW,21(11),1981,6,-,1.4,0.3,1.0,0.8,0.4,1.6,2.1
272,6.59,Matthew Lowton Burnley,33, D(LR),20(5),1772,1,2,0.4,0.7,0.4,0.2,-,0.2,0.5
273,6.59,Solly March Brighton,28, M(CLR),17(14),1739,-,2,0.6,1.1,0.7,0.6,0.4,0.9,0.8
274,6.59,Emil Krafth Newcastle,28, D(CR),18(2),1638,-,1,0.3,0.3,0.1,0.6,-,0.2,0.5
275,6.58,Joe Willock Newcastle,23, M(C),24(5),2047,2,-,1.2,0.6,1.2,0.9,-,0.7,1.9
276,6.58,Ismaïla Sarr Watford,24, AM(CLR),21(1),1865,5,2,1.8,1,1.5,2.1,0.5,1.8,3.2
277,6.58,Alexander Iwobi Everton,26, M(CLR),22(6),2037,2,2,0.9,1.3,1.1,0.2,0.1,1,1.6
278,6.58,Daniel Bachmann Watford,28, GK,12,1080,-,-,-,-,0.1,0.1,-,-,-
279,6.58,Kortney Hause Aston Villa,27, D(CL),4(3),397,1,-,0.3,-,0.4,0.3,0.1,0.1,0.6
280,6.58,Trincão Wolves,22, AM(CR),16(12),1340,2,1,1.1,0.5,1.6,0.8,-,0.6,1.6
281,6.57,Callum Wilson Newcastle,30, FW,16(2),1395,8,-,1.9,0.6,0.6,1.2,0.9,1.5,3.3
282,6.57,Hamza Choudhury Leicester,24, DMC,4(2),287,-,-,0.2,-,0.3,0.8,-,0.3,1.3
283,6.57,Jonjo Shelvey Newcastle,30, M(C),22(2),1986,2,1,1.3,0.7,0.4,0.3,-,0.2,0.8
284,6.57,Oliver Skipp Tottenham,21, DMC,14(4),1349,-,-,0.2,0.4,0.2,0.9,0.1,0.6,0.8
285,6.57,Rodrigo Leeds,31, M(CLR),27(4),2275,6,1,1.5,1.2,0.7,1.0,0.1,0.9,2.4
286,6.57,Nathaniel Clyne Crystal Palace,31, D(LR),15(1),1351,-,1,0.2,0.4,0.3,0.3,-,0.3,0.6
287,6.57,Yan Valery Southampton,23, D(CR),3(2),369,-,-,0.4,0.2,0.2,0.6,-,0.4,0.2
288,6.57,Kalvin Phillips Leeds,26, D(C),18(2),1596,-,1,0.8,0.5,0.4,1.0,-,0.8,1.6
289,6.57,Harvey Elliott Liverpool,19, AM(CR),4(2),346,-,-,1.7,1.5,0.3,1.0,-,-,1.3
290,6.56,Angus Gunn Norwich,26, GK,9,810,-,-,-,-,-,-,-,-,-
291,6.56,Vladimír Coufal West Ham,30, D(R),25(3),2211,-,4,0.4,0.8,0.5,0.5,0.1,0.5,1.1
292,6.56,Joe Gomez Liverpool,25, D(CLR),4(4),331,-,1,0.1,0.4,0.5,0.3,-,0.3,0.6
293,6.56,Alphonse Areola West Ham,29, GK,1,90,-,-,-,-,-,-,-,-,-
294,6.56,Anthony Elanga Man Utd,20, AM(LR),14(7),1217,2,2,1,0.4,0.5,1,0.1,0.7,1.8
295,6.56,Mathias Normann Norwich,26, M(C),20(3),1653,1,2,1.1,0.6,0.7,1.2,-,0.7,1.2
296,6.55,Alex Oxlade Chamberlain Liverpool,29, M(CLR),9(8),787,2,1,1.2,0.6,0.7,0.2,0.1,0.6,0.9
297,6.55,Imrân Louza Watford,23, M(CLR),17(3),1423,-,-,0.9,0.8,0.7,0.7,-,0.5,1
298,6.55,Charlie Goode Brentford,27, D(C),4(2),448,-,-,0.3,1.2,0.8,1.2,-,0.2,0.5
299,6.54,Brandon Williams Norwich,21, D(L),23(3),2123,-,1,0.2,0.8,0.8,1.7,-,0.7,1.5
